state,stage,sex,input_year,target_year,svr_forecast_prediction,rf_forecast_prediction,forecast_prediction_difference_svr_minus_rf,absolute_forecast_prediction_difference,evaluation_status
johor,primary,female,2022,2023,99.92419258533698,98.82527725789978,1.0989153274371972,1.0989153274371972,Non-evaluable without actual next-year target
johor,primary,male,2022,2023,97.32240657063006,95.66295730806624,1.6594492625638253,1.6594492625638253,Non-evaluable without actual next-year target
johor,secondary_lower,female,2022,2023,98.86948980814752,97.67541809026808,1.1940717178794387,1.1940717178794387,Non-evaluable without actual next-year target
johor,secondary_lower,male,2022,2023,98.18429564898548,98.72375000587472,-0.5394543568892374,0.5394543568892374,Non-evaluable without actual next-year target
johor,secondary_upper,female,2022,2023,98.592982522582,96.38213885398494,2.2108436685970645,2.2108436685970645,Non-evaluable without actual next-year target
johor,secondary_upper,male,2022,2023,96.6386194991444,95.2347101432776,1.4039093558668014,1.4039093558668014,Non-evaluable without actual next-year target
kedah,primary,female,2022,2023,100.5264627283278,100.28996563975008,0.23649708857772112,0.23649708857772112,Non-evaluable without actual next-year target
kedah,primary,male,2022,2023,98.01543550403026,96.68082145748411,1.3346140465461502,1.3346140465461502,Non-evaluable without actual next-year target
kedah,secondary_lower,female,2022,2023,99.66524187995272,98.38298966299531,1.2822522169574029,1.2822522169574029,Non-evaluable without actual next-year target
kedah,secondary_lower,male,2022,2023,98.3500903925392,98.57320144671584,-0.22311105417664123,0.22311105417664123,Non-evaluable without actual next-year target
kedah,secondary_upper,female,2022,2023,99.2948059085568,97.49361251117315,1.801193397383642,1.801193397383642,Non-evaluable without actual next-year target
kedah,secondary_upper,male,2022,2023,98.0975005603806,96.8465987250279,1.2509018353526926,1.2509018353526926,Non-evaluable without actual next-year target
kelantan,primary,female,2022,2023,100.55603270939947,101.34834868657526,-0.7923159771757895,0.7923159771757895,Non-evaluable without actual next-year target
kelantan,primary,male,2022,2023,98.9451489216974,97.21087872167703,1.7342702000203616,1.7342702000203616,Non-evaluable without actual next-year target
kelantan,secondary_lower,female,2022,2023,100.026569893851,100.93865459340836,-0.9120846995573544,0.9120846995573544,Non-evaluable without actual next-year target
kelantan,secondary_lower,male,2022,2023,99.66739315314436,102.01066263089598,-2.343269477751619,2.343269477751619,Non-evaluable without actual next-year target
kelantan,secondary_upper,female,2022,2023,99.69714852808326,98.69242836612491,1.0047201619583461,1.0047201619583461,Non-evaluable without actual next-year target
kelantan,secondary_upper,male,2022,2023,99.42575410937764,97.92721572089576,1.498538388481876,1.498538388481876,Non-evaluable without actual next-year target
melaka,primary,female,2022,2023,99.07038954247562,98.34080170635104,0.7295878361245798,0.7295878361245798,Non-evaluable without actual next-year target
melaka,primary,male,2022,2023,96.97662944298185,95.54246636103557,1.4341630819462807,1.4341630819462807,Non-evaluable without actual next-year target
melaka,secondary_lower,female,2022,2023,99.27516828935208,98.68005589583728,0.5951123935147962,0.5951123935147962,Non-evaluable without actual next-year target
melaka,secondary_lower,male,2022,2023,97.38685859826468,97.63103416908712,-0.2441755708224349,0.2441755708224349,Non-evaluable without actual next-year target
melaka,secondary_upper,female,2022,2023,98.47645862524568,96.42391553790128,2.0525430873444037,2.0525430873444037,Non-evaluable without actual next-year target
melaka,secondary_upper,male,2022,2023,97.0321743954118,94.60801857663856,2.4241558187732437,2.4241558187732437,Non-evaluable without actual next-year target
negeri_sembilan,primary,female,2022,2023,101.17212231100191,101.37565317461411,-0.20353086361220107,0.20353086361220107,Non-evaluable without actual next-year target
negeri_sembilan,primary,male,2022,2023,99.651159102049,99.82609140968825,-0.17493230763925283,0.17493230763925283,Non-evaluable without actual next-year target
negeri_sembilan,secondary_lower,female,2022,2023,99.68780420001856,98.93697904631294,0.7508251537056196,0.7508251537056196,Non-evaluable without actual next-year target
negeri_sembilan,secondary_lower,male,2022,2023,98.2567868205312,98.22100000239804,0.03578681813316109,0.03578681813316109,Non-evaluable without actual next-year target
negeri_sembilan,secondary_upper,female,2022,2023,99.20409906405898,96.03529256507387,3.1688064989851057,3.1688064989851057,Non-evaluable without actual next-year target
negeri_sembilan,secondary_upper,male,2022,2023,98.37789064463792,96.66311984285431,1.714770801783601,1.714770801783601,Non-evaluable without actual next-year target
pahang,primary,female,2022,2023,99.05270271962551,97.0921916397106,1.9605110799149088,1.9605110799149088,Non-evaluable without actual next-year target
pahang,primary,male,2022,2023,97.14638777110474,94.97348059819912,2.1729071729056244,2.1729071729056244,Non-evaluable without actual next-year target
pahang,secondary_lower,female,2022,2023,99.66038721614544,98.22662627122828,1.4337609449171538,1.4337609449171538,Non-evaluable without actual next-year target
pahang,secondary_lower,male,2022,2023,97.97599754178523,97.62255540291282,0.35344213887240983,0.35344213887240983,Non-evaluable without actual next-year target
pahang,secondary_upper,female,2022,2023,99.41768537265136,96.34545637773128,3.0722289949200814,3.0722289949200814,Non-evaluable without actual next-year target
pahang,secondary_upper,male,2022,2023,98.77945041438208,97.51092564931,1.2685247650720868,1.2685247650720868,Non-evaluable without actual next-year target
perak,primary,female,2022,2023,100.52246497163677,99.92993942817766,0.5925255434591037,0.5925255434591037,Non-evaluable without actual next-year target
perak,primary,male,2022,2023,98.81605478565744,98.19663525324734,0.6194195324101059,0.6194195324101059,Non-evaluable without actual next-year target
perak,secondary_lower,female,2022,2023,99.86774415970952,98.993787042056,0.8739571176535179,0.8739571176535179,Non-evaluable without actual next-year target
perak,secondary_lower,male,2022,2023,98.11173242642506,98.07145047583182,0.04028195059323991,0.04028195059323991,Non-evaluable without actual next-year target
perak,secondary_upper,female,2022,2023,99.5143765220852,95.87307804079204,3.6412984812931626,3.6412984812931626,Non-evaluable without actual next-year target
perak,secondary_upper,male,2022,2023,98.3206042045983,96.67805150451986,1.64255270007844,1.64255270007844,Non-evaluable without actual next-year target
perlis,primary,female,2022,2023,100.00556591482264,99.51371141177252,0.4918545030501207,0.4918545030501207,Non-evaluable without actual next-year target
perlis,primary,male,2022,2023,98.18877711137944,95.78055002184698,2.40822708953246,2.40822708953246,Non-evaluable without actual next-year target
perlis,secondary_lower,female,2022,2023,98.40204273373762,99.01676207599948,-0.6147193422618642,0.6147193422618642,Non-evaluable without actual next-year target
perlis,secondary_lower,male,2022,2023,97.2700380304426,98.06991222959049,-0.7998741991478795,0.7998741991478795,Non-evaluable without actual next-year target
perlis,secondary_upper,female,2022,2023,97.55782233209004,96.39732880136462,1.160493530725418,1.160493530725418,Non-evaluable without actual next-year target
perlis,secondary_upper,male,2022,2023,96.59708782382036,94.59087079837788,2.0062170254424814,2.0062170254424814,Non-evaluable without actual next-year target
pulau_pinang,primary,female,2022,2023,97.75550836146076,97.48704759486432,0.2684607665964336,0.2684607665964336,Non-evaluable without actual next-year target
pulau_pinang,primary,male,2022,2023,95.03306317058372,95.26973359284293,-0.2366704222592091,0.2366704222592091,Non-evaluable without actual next-year target
pulau_pinang,secondary_lower,female,2022,2023,98.38510177814298,98.3868944047355,-0.0017926265925183316,0.0017926265925183316,Non-evaluable without actual next-year target
pulau_pinang,secondary_lower,male,2022,2023,96.6878475257974,97.12876277322998,-0.44091524743258503,0.44091524743258503,Non-evaluable without actual next-year target
pulau_pinang,secondary_upper,female,2022,2023,98.07838794874858,94.57482197069956,3.503565978049025,3.503565978049025,Non-evaluable without actual next-year target
pulau_pinang,secondary_upper,male,2022,2023,96.3170641913856,93.07380176314877,3.2432624282368323,3.2432624282368323,Non-evaluable without actual next-year target
sabah,primary,female,2022,2023,99.88439358484644,99.73523461943051,0.14915896541592133,0.14915896541592133,Non-evaluable without actual next-year target
sabah,primary,male,2022,2023,99.06457277929,99.20230903810214,-0.13773625881214002,0.13773625881214002,Non-evaluable without actual next-year target
sabah,secondary_lower,female,2022,2023,98.75331050029436,98.61543107795482,0.13787942233953743,0.13787942233953743,Non-evaluable without actual next-year target
sabah,secondary_lower,male,2022,2023,97.24244713106668,98.383942657246,-1.1414955261793125,1.1414955261793125,Non-evaluable without actual next-year target
sabah,secondary_upper,female,2022,2023,98.39620502234102,95.8274907548618,2.5687142674792227,2.5687142674792227,Non-evaluable without actual next-year target
sabah,secondary_upper,male,2022,2023,97.30783734323003,96.02723562788884,1.2806017153411915,1.2806017153411915,Non-evaluable without actual next-year target
sarawak,primary,female,2022,2023,100.8652759872697,100.1926266855332,0.6726493017364987,0.6726493017364987,Non-evaluable without actual next-year target
sarawak,primary,male,2022,2023,100.07002035199636,99.48897947058803,0.5810408814083274,0.5810408814083274,Non-evaluable without actual next-year target
sarawak,secondary_lower,female,2022,2023,99.2007767359439,98.78062354572182,0.42015319022208075,0.42015319022208075,Non-evaluable without actual next-year target
sarawak,secondary_lower,male,2022,2023,97.34147657061698,97.22917612910852,0.11230044150845231,0.11230044150845231,Non-evaluable without actual next-year target
sarawak,secondary_upper,female,2022,2023,98.58390019441596,96.15646829516928,2.4274318992466846,2.4274318992466846,Non-evaluable without actual next-year target
sarawak,secondary_upper,male,2022,2023,97.32727666847734,95.70994461885344,1.6173320496238972,1.6173320496238972,Non-evaluable without actual next-year target
selangor,primary,female,2022,2023,98.99154658063266,99.84578437335512,-0.8542377927224578,0.8542377927224578,Non-evaluable without actual next-year target
selangor,primary,male,2022,2023,97.43185188863455,96.86475570127526,0.5670961873592972,0.5670961873592972,Non-evaluable without actual next-year target
selangor,secondary_lower,female,2022,2023,98.58491329249436,97.89806334177108,0.6868499507232855,0.6868499507232855,Non-evaluable without actual next-year target
selangor,secondary_lower,male,2022,2023,96.6110934646459,97.5997067180906,-0.9886132534446972,0.9886132534446972,Non-evaluable without actual next-year target
selangor,secondary_upper,female,2022,2023,98.1108654698459,95.12166549895936,2.9891999708865455,2.9891999708865455,Non-evaluable without actual next-year target
selangor,secondary_upper,male,2022,2023,95.99371459576152,93.681258688837,2.3124559069245123,2.3124559069245123,Non-evaluable without actual next-year target
terengganu,primary,female,2022,2023,102.02551697438648,102.15159886059962,-0.12608188621314298,0.12608188621314298,Non-evaluable without actual next-year target
terengganu,primary,male,2022,2023,100.77537164046716,100.45995707509778,0.3154145653693803,0.3154145653693803,Non-evaluable without actual next-year target
terengganu,secondary_lower,female,2022,2023,100.0408118748109,99.06656235918476,0.9742495156261413,0.9742495156261413,Non-evaluable without actual next-year target
terengganu,secondary_lower,male,2022,2023,98.79606902265044,99.12372189404844,-0.32765287139800137,0.32765287139800137,Non-evaluable without actual next-year target
terengganu,secondary_upper,female,2022,2023,99.70179085039156,97.15866238656731,2.543128463824246,2.543128463824246,Non-evaluable without actual next-year target
terengganu,secondary_upper,male,2022,2023,98.65328437111532,96.05435284345076,2.5989315276645613,2.5989315276645613,Non-evaluable without actual next-year target
wp_kuala_lumpur,primary,female,2022,2023,95.6608847757295,94.56646575023532,1.094419025494176,1.094419025494176,Non-evaluable without actual next-year target
wp_kuala_lumpur,primary,male,2022,2023,93.68520019219186,92.56132004931509,1.1238801428767715,1.1238801428767715,Non-evaluable without actual next-year target
wp_kuala_lumpur,secondary_lower,female,2022,2023,97.1554717856059,97.43564757192055,-0.28017578631465767,0.28017578631465767,Non-evaluable without actual next-year target
wp_kuala_lumpur,secondary_lower,male,2022,2023,95.0977533497824,95.97196675404476,-0.8742134042623633,0.8742134042623633,Non-evaluable without actual next-year target
wp_kuala_lumpur,secondary_upper,female,2022,2023,96.64723717648276,93.71618955155128,2.9310476249314803,2.9310476249314803,Non-evaluable without actual next-year target
wp_kuala_lumpur,secondary_upper,male,2022,2023,94.50069787710946,93.51086803694298,0.9898298401664789,0.9898298401664789,Non-evaluable without actual next-year target
wp_labuan,primary,female,2022,2023,95.24650858725153,93.99055373015418,1.2559548570973504,1.2559548570973504,Non-evaluable without actual next-year target
wp_labuan,primary,male,2022,2023,94.10721233461926,92.217243744204,1.8899685904152648,1.8899685904152648,Non-evaluable without actual next-year target
wp_labuan,secondary_lower,female,2022,2023,97.646855813595,100.3477247524681,-2.7008689388731,2.7008689388731,Non-evaluable without actual next-year target
wp_labuan,secondary_lower,male,2022,2023,97.29410142903008,98.64069218777732,-1.34659075874724,1.34659075874724,Non-evaluable without actual next-year target
wp_labuan,secondary_upper,female,2022,2023,97.03785639069449,93.54083519512432,3.49702119557017,3.49702119557017,Non-evaluable without actual next-year target
wp_labuan,secondary_upper,male,2022,2023,96.86974728585852,96.138588425992,0.7311588598665253,0.7311588598665253,Non-evaluable without actual next-year target
wp_putrajaya,primary,female,2022,2023,96.98122089255222,95.91810326828946,1.063117624262759,1.063117624262759,Non-evaluable without actual next-year target
wp_putrajaya,primary,male,2022,2023,96.629833958141,95.54418439645296,1.0856495616880437,1.0856495616880437,Non-evaluable without actual next-year target
wp_putrajaya,secondary_lower,female,2022,2023,99.82444570231618,101.26935958329688,-1.4449138809806925,1.4449138809806925,Non-evaluable without actual next-year target
wp_putrajaya,secondary_lower,male,2022,2023,98.02322102465332,98.95992235563445,-0.9367013309811227,0.9367013309811227,Non-evaluable without actual next-year target
wp_putrajaya,secondary_upper,female,2022,2023,98.30279960426644,93.64324755568404,4.659552048582398,4.659552048582398,Non-evaluable without actual next-year target
wp_putrajaya,secondary_upper,male,2022,2023,97.84740839140808,94.55484452385885,3.2925638675492337,3.2925638675492337,Non-evaluable without actual next-year target
