state,stage,sex,completion_rate,year,malaysia_completion_rate,completion_gap_from_malaysia,next_year_completion_rate,next_year_completion_gap_from_malaysia,target_year,target_delta,lag1_completion_rate,lag1_completion_gap_from_malaysia,completion_rate_change_1y,gap_change_1y,rolling2_completion_mean,rolling2_gap_mean,schools_total,students_total,teachers_total,students_per_teacher,students_per_school,teachers_per_school,schools_growth_1y,students_growth_1y,teachers_growth_1y,tfr,total_state_population,same_sex_total_population,same_sex_school_age_population,same_sex_school_age_share,log_population_total,is_federal_territory,is_small_population_state,households,living_quarters,households_per_living_quarter,living_quarters_per_household,log_households,income_mean,income_median,income_data_age,poverty_absolute,poverty_hardcore,poverty_relative,poverty_data_age
Perlis,secondary_upper,female,98.2,2022,99.2,-1.0,,,2023,,98.3,0.5,-0.09999999999999432,-1.5,96.65,1.3500000000000014,,,,,,,,,,1.68,289.8,145.2,33.3,0.11490683229813663,5.672635745659364,0,1,87700,75800,1.1569920844327177,0.8643101482326112,11.381688580803818,5664.0,4713.0,6,4.0,0.1,12.6,6
Perlis,secondary_upper,male,97.6,2022,99.2,-1.6000000000000085,,,2023,,96.5,-1.2999999999999972,1.0999999999999943,-0.30000000000001137,94.0,-1.2999999999999972,,,,,,,,,,1.68,289.8,144.6,36.7,0.1266390614216701,5.672635745659364,0,1,87700,75800,1.1569920844327177,0.8643101482326112,11.381688580803818,5664.0,4713.0,6,4.0,0.1,12.6,6
Pulau Pinang,primary,female,98.9,2022,99.3,-0.3999999999999915,,,2023,,96.8,-2.200000000000003,2.1000000000000085,1.8000000000000114,97.3,-1.4000000000000057,270.0,129598.0,10653.0,12.165399418004318,479.9925925925926,39.455555555555556,-0.0036900369003689537,-0.0062646168002147284,0.014088529271775396,1.17,1740.9,849.9,165.2,0.09489344591877763,7.462731750483416,0,0,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775,8267.0,6502.0,6,2.0,0.1,15.3,6
Pulau Pinang,primary,male,96.6,2022,99.3,-2.700000000000003,,,2023,,91.6,-7.400000000000006,5.0,4.700000000000003,93.85,-4.8500000000000085,270.0,129598.0,10653.0,12.165399418004318,479.9925925925926,39.455555555555556,-0.0036900369003689537,-0.0062646168002147284,0.014088529271775396,1.17,1740.9,891.0,184.1,0.10574989947728186,7.462731750483416,0,0,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775,8267.0,6502.0,6,2.0,0.1,15.3,6
Pulau Pinang,secondary_lower,female,99.7,2022,99.0,0.7000000000000028,,,2023,,97.9,-1.8999999999999915,1.7999999999999972,2.5999999999999943,98.5,-0.29999999999999716,,,,,,,,,,1.17,1740.9,849.9,165.2,0.09489344591877763,7.462731750483416,0,0,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775,8267.0,6502.0,6,2.0,0.1,15.3,6
Pulau Pinang,secondary_lower,male,99.7,2022,99.0,0.7000000000000028,,,2023,,96.3,-3.5,3.4000000000000057,4.200000000000003,96.55,-2.25,,,,,,,,,,1.17,1740.9,891.0,184.1,0.10574989947728186,7.462731750483416,0,0,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775,8267.0,6502.0,6,2.0,0.1,15.3,6
Pulau Pinang,secondary_upper,female,101.0,2022,99.2,1.7999999999999972,,,2023,,95.9,-1.8999999999999915,5.099999999999994,3.6999999999999886,94.25,-1.0499999999999972,,,,,,,,,,1.17,1740.9,849.9,165.2,0.09489344591877763,7.462731750483416,0,0,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775,8267.0,6502.0,6,2.0,0.1,15.3,6
Pulau Pinang,secondary_upper,male,100.0,2022,99.2,0.7999999999999972,,,2023,,95.1,-2.700000000000003,4.900000000000006,3.5,93.3,-2.0,,,,,,,,,,1.17,1740.9,891.0,184.1,0.10574989947728186,7.462731750483416,0,0,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775,8267.0,6502.0,6,2.0,0.1,15.3,6
Sabah,primary,female,100.8,2022,99.3,1.5,,,2023,,98.1,-0.9000000000000057,2.700000000000003,2.4000000000000057,99.55,0.8499999999999943,1075.0,292541.0,26478.0,11.048455321398897,272.13116279069766,24.630697674418606,0.0,0.0012081262748642185,-0.002599163747316058,1.44,3414.9,1635.9,447.90000000000003,0.13116050250373365,8.136196280475284,0,0,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998,6171.0,4577.0,6,19.7,1.2,14.5,6
Sabah,primary,male,100.3,2022,99.3,1.0,,,2023,,97.3,-1.7000000000000028,3.0,2.700000000000003,98.55,-0.15000000000000568,1075.0,292541.0,26478.0,11.048455321398897,272.13116279069766,24.630697674418606,0.0,0.0012081262748642185,-0.002599163747316058,1.44,3414.9,1779.1,488.3,0.14299100998565112,8.136196280475284,0,0,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998,6171.0,4577.0,6,19.7,1.2,14.5,6
Sabah,secondary_lower,female,99.7,2022,99.0,0.7000000000000028,,,2023,,98.7,-1.0999999999999943,1.0,1.7999999999999972,98.1,-0.6999999999999957,,,,,,,,,,1.44,3414.9,1635.9,447.90000000000003,0.13116050250373365,8.136196280475284,0,0,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998,6171.0,4577.0,6,19.7,1.2,14.5,6
Sabah,secondary_lower,male,99.5,2022,99.0,0.5,,,2023,,97.1,-2.700000000000003,2.4000000000000057,3.200000000000003,95.5,-3.299999999999997,,,,,,,,,,1.44,3414.9,1779.1,488.3,0.14299100998565112,8.136196280475284,0,0,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998,6171.0,4577.0,6,19.7,1.2,14.5,6
Sabah,secondary_upper,female,99.5,2022,99.2,0.29999999999999716,,,2023,,98.8,1.0,0.7000000000000028,-0.7000000000000028,97.1,1.8000000000000043,,,,,,,,,,1.44,3414.9,1635.9,447.90000000000003,0.13116050250373365,8.136196280475284,0,0,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998,6171.0,4577.0,6,19.7,1.2,14.5,6
Sabah,secondary_upper,male,99.7,2022,99.2,0.5,,,2023,,98.5,0.7000000000000028,1.2000000000000028,-0.20000000000000284,95.7,0.4000000000000057,,,,,,,,,,1.44,3414.9,1779.1,488.3,0.14299100998565112,8.136196280475284,0,0,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998,6171.0,4577.0,6,19.7,1.2,14.5,6
Sarawak,primary,female,101.1,2022,99.3,1.7999999999999972,,,2023,,100.7,1.7000000000000028,0.3999999999999915,0.09999999999999432,100.4,1.6999999999999957,1265.0,235319.0,24484.0,9.611133801666394,186.02292490118577,19.35494071146245,0.0,-0.016935911736077114,-0.013974467399621493,1.56,2473.5,1197.4,278.6,0.11263391954720033,7.81379363439194,0,0,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282,6457.0,4978.0,6,10.8,0.4,16.2,6
Sarawak,primary,male,100.3,2022,99.3,1.0,,,2023,,99.6,0.5999999999999943,0.7000000000000028,0.4000000000000057,99.6,0.8999999999999915,1265.0,235319.0,24484.0,9.611133801666394,186.02292490118577,19.35494071146245,0.0,-0.016935911736077114,-0.013974467399621493,1.56,2473.5,1276.1,301.7,0.1219729128764908,7.81379363439194,0,0,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282,6457.0,4978.0,6,10.8,0.4,16.2,6
Sarawak,secondary_lower,female,99.6,2022,99.0,0.5999999999999943,,,2023,,98.7,-1.0999999999999943,0.8999999999999915,1.6999999999999886,98.2,-0.5999999999999943,,,,,,,,,,1.56,2473.5,1197.4,278.6,0.11263391954720033,7.81379363439194,0,0,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282,6457.0,4978.0,6,10.8,0.4,16.2,6
Sarawak,secondary_lower,male,98.5,2022,99.0,-0.5,,,2023,,96.4,-3.3999999999999915,2.0999999999999943,2.8999999999999915,95.4,-3.3999999999999915,,,,,,,,,,1.56,2473.5,1276.1,301.7,0.1219729128764908,7.81379363439194,0,0,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282,6457.0,4978.0,6,10.8,0.4,16.2,6
Sarawak,secondary_upper,female,98.9,2022,99.2,-0.29999999999999716,,,2023,,97.9,0.10000000000000853,1.0,-0.4000000000000057,95.4,0.10000000000000853,,,,,,,,,,1.56,2473.5,1197.4,278.6,0.11263391954720033,7.81379363439194,0,0,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282,6457.0,4978.0,6,10.8,0.4,16.2,6
Sarawak,secondary_upper,male,98.8,2022,99.2,-0.4000000000000057,,,2023,,97.2,-0.5999999999999943,1.5999999999999943,0.19999999999998863,93.9,-1.3999999999999986,,,,,,,,,,1.56,2473.5,1276.1,301.7,0.1219729128764908,7.81379363439194,0,0,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282,6457.0,4978.0,6,10.8,0.4,16.2,6
Selangor,primary,female,99.1,2022,99.3,-0.20000000000000284,,,2023,,105.4,6.400000000000006,-6.300000000000011,-6.6000000000000085,101.75,3.049999999999997,661.0,548622.0,35018.0,15.666857044948312,829.9878971255673,52.97730711043873,-0.003016591251885359,0.0064870497499476265,-0.007088578881705776,1.46,7050.3,3326.0,738.4,0.10473313192346424,8.860967275970367,0,0,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967,12233.0,9983.0,6,1.5,0.0,14.2,6
Selangor,primary,male,98.2,2022,99.3,-1.0999999999999943,,,2023,,103.6,4.599999999999994,-5.3999999999999915,-5.699999999999989,100.0,1.2999999999999972,661.0,548622.0,35018.0,15.666857044948312,829.9878971255673,52.97730711043873,-0.003016591251885359,0.0064870497499476265,-0.007088578881705776,1.46,7050.3,3724.3,789.0,0.11191013148376665,8.860967275970367,0,0,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967,12233.0,9983.0,6,1.5,0.0,14.2,6
Selangor,secondary_lower,female,98.4,2022,99.0,-0.5999999999999943,,,2023,,101.5,1.7000000000000028,-3.0999999999999943,-2.299999999999997,99.85,1.0500000000000043,,,,,,,,,,1.46,7050.3,3326.0,738.4,0.10473313192346424,8.860967275970367,0,0,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967,12233.0,9983.0,6,1.5,0.0,14.2,6
Selangor,secondary_lower,male,97.7,2022,99.0,-1.2999999999999972,,,2023,,102.1,2.299999999999997,-4.3999999999999915,-3.5999999999999943,99.0,0.20000000000000284,,,,,,,,,,1.46,7050.3,3724.3,789.0,0.11191013148376665,8.860967275970367,0,0,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967,12233.0,9983.0,6,1.5,0.0,14.2,6
Selangor,secondary_upper,female,99.6,2022,99.2,0.3999999999999915,,,2023,,96.1,-1.7000000000000028,3.5,2.0999999999999943,94.8,-0.5,,,,,,,,,,1.46,7050.3,3326.0,738.4,0.10473313192346424,8.860967275970367,0,0,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967,12233.0,9983.0,6,1.5,0.0,14.2,6
Selangor,secondary_upper,male,98.9,2022,99.2,-0.29999999999999716,,,2023,,95.0,-2.799999999999997,3.9000000000000057,2.5,93.7,-1.5999999999999943,,,,,,,,,,1.46,7050.3,3724.3,789.0,0.11191013148376665,8.860967275970367,0,0,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967,12233.0,9983.0,6,1.5,0.0,14.2,6
Terengganu,primary,female,104.6,2022,99.3,5.299999999999997,,,2023,,104.4,5.400000000000006,0.19999999999998863,-0.10000000000000853,103.15,4.450000000000003,352.0,134557.0,11968.0,11.243064839572192,382.26420454545456,34.0,0.0,0.012932948908076725,0.020115922263893582,2.88,1186.6,579.5,161.0,0.1356817798752739,7.079689742889605,0,0,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441,7248.0,5878.0,6,6.2,0.2,6.9,6
Terengganu,primary,male,103.1,2022,99.3,3.799999999999997,,,2023,,102.9,3.9000000000000057,0.19999999999998863,-0.10000000000000853,100.95,2.25,352.0,134557.0,11968.0,11.243064839572192,382.26420454545456,34.0,0.0,0.012932948908076725,0.020115922263893582,2.88,1186.6,607.1,170.4,0.1436035732344514,7.079689742889605,0,0,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441,7248.0,5878.0,6,6.2,0.2,6.9,6
Terengganu,secondary_lower,female,99.9,2022,99.0,0.9000000000000057,,,2023,,99.0,-0.7999999999999972,0.9000000000000057,1.7000000000000028,99.45,0.6500000000000057,,,,,,,,,,2.88,1186.6,579.5,161.0,0.1356817798752739,7.079689742889605,0,0,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441,7248.0,5878.0,6,6.2,0.2,6.9,6
Terengganu,secondary_lower,male,99.6,2022,99.0,0.5999999999999943,,,2023,,99.1,-0.7000000000000028,0.5,1.2999999999999972,99.15,0.3500000000000014,,,,,,,,,,2.88,1186.6,607.1,170.4,0.1436035732344514,7.079689742889605,0,0,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441,7248.0,5878.0,6,6.2,0.2,6.9,6
Terengganu,secondary_upper,female,99.1,2022,99.2,-0.10000000000000853,,,2023,,100.0,2.200000000000003,-0.9000000000000057,-2.3000000000000114,98.65,3.3500000000000014,,,,,,,,,,2.88,1186.6,579.5,161.0,0.1356817798752739,7.079689742889605,0,0,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441,7248.0,5878.0,6,6.2,0.2,6.9,6
Terengganu,secondary_upper,male,98.8,2022,99.2,-0.4000000000000057,,,2023,,100.9,3.1000000000000085,-2.1000000000000085,-3.500000000000014,97.9,2.6000000000000085,,,,,,,,,,2.88,1186.6,607.1,170.4,0.1436035732344514,7.079689742889605,0,0,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441,7248.0,5878.0,6,6.2,0.2,6.9,6
W.P. Kuala Lumpur,primary,female,94.6,2022,99.3,-4.700000000000003,,,2023,,96.8,-2.200000000000003,-2.200000000000003,-2.5,94.94999999999999,-3.750000000000007,188.0,133531.0,8644.0,15.447825080981028,710.2712765957447,45.97872340425532,-0.010526315789473717,0.0021238592699328596,-0.0401954252720409,1.19,1961.2,920.3,194.1,0.0989700183561085,7.58182157172929,1,0,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875,13325.0,10234.0,6,1.4,0.0,12.7,6
W.P. Kuala Lumpur,primary,male,92.9,2022,99.3,-6.3999999999999915,,,2023,,92.4,-6.599999999999994,0.5,0.20000000000000284,92.0,-6.700000000000003,188.0,133531.0,8644.0,15.447825080981028,710.2712765957447,45.97872340425532,-0.010526315789473717,0.0021238592699328596,-0.0401954252720409,1.19,1961.2,1040.8,213.10000000000002,0.10865796451152357,7.58182157172929,1,0,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875,13325.0,10234.0,6,1.4,0.0,12.7,6
W.P. Kuala Lumpur,secondary_lower,female,96.4,2022,99.0,-2.5999999999999943,,,2023,,98.7,-1.0999999999999943,-2.299999999999997,-1.5,98.35,-0.44999999999999574,,,,,,,,,,1.19,1961.2,920.3,194.1,0.0989700183561085,7.58182157172929,1,0,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875,13325.0,10234.0,6,1.4,0.0,12.7,6
W.P. Kuala Lumpur,secondary_lower,male,96.5,2022,99.0,-2.5,,,2023,,97.2,-2.5999999999999943,-0.7000000000000028,0.09999999999999432,96.05000000000001,-2.749999999999993,,,,,,,,,,1.19,1961.2,1040.8,213.10000000000002,0.10865796451152357,7.58182157172929,1,0,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875,13325.0,10234.0,6,1.4,0.0,12.7,6
W.P. Kuala Lumpur,secondary_upper,female,98.1,2022,99.2,-1.1000000000000085,,,2023,,94.9,-2.8999999999999915,3.1999999999999886,1.799999999999983,87.80000000000001,-7.499999999999993,,,,,,,,,,1.19,1961.2,920.3,194.1,0.0989700183561085,7.58182157172929,1,0,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875,13325.0,10234.0,6,1.4,0.0,12.7,6
W.P. Kuala Lumpur,secondary_upper,male,97.0,2022,99.2,-2.200000000000003,,,2023,,94.5,-3.299999999999997,2.5,1.0999999999999943,87.7,-7.599999999999994,,,,,,,,,,1.19,1961.2,1040.8,213.10000000000002,0.10865796451152357,7.58182157172929,1,0,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875,13325.0,10234.0,6,1.4,0.0,12.7,6
W.P. Labuan,primary,female,93.9,2022,99.3,-5.3999999999999915,,,2023,,93.2,-5.799999999999997,0.7000000000000028,0.4000000000000057,95.0,-3.700000000000003,17.0,9925.0,705.0,14.078014184397164,583.8235294117648,41.470588235294116,0.0,0.006184103811841091,-0.049865229110512166,1.6,96.9,47.0,11.6,0.11971104231166149,4.583946549536464,1,1,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192,8250.0,6904.0,6,2.5,0.0,7.0,6
W.P. Labuan,primary,male,90.9,2022,99.3,-8.399999999999991,,,2023,,89.5,-9.5,1.4000000000000057,1.1000000000000085,90.55,-8.150000000000006,17.0,9925.0,705.0,14.078014184397164,583.8235294117648,41.470588235294116,0.0,0.006184103811841091,-0.049865229110512166,1.6,96.9,49.8,13.2,0.13622291021671826,4.583946549536464,1,1,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192,8250.0,6904.0,6,2.5,0.0,7.0,6
W.P. Labuan,secondary_lower,female,103.2,2022,99.0,4.200000000000003,,,2023,,98.2,-1.5999999999999943,5.0,5.799999999999997,101.45,2.6500000000000057,,,,,,,,,,1.6,96.9,47.0,11.6,0.11971104231166149,4.583946549536464,1,1,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192,8250.0,6904.0,6,2.5,0.0,7.0,6
W.P. Labuan,secondary_lower,male,102.5,2022,99.0,3.5,,,2023,,97.8,-2.0,4.700000000000003,5.5,100.5,1.7000000000000028,,,,,,,,,,1.6,96.9,49.8,13.2,0.13622291021671826,4.583946549536464,1,1,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192,8250.0,6904.0,6,2.5,0.0,7.0,6
W.P. Labuan,secondary_upper,female,99.5,2022,99.2,0.29999999999999716,,,2023,,95.0,-2.799999999999997,4.5,3.0999999999999943,95.15,-0.14999999999999858,,,,,,,,,,1.6,96.9,47.0,11.6,0.11971104231166149,4.583946549536464,1,1,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192,8250.0,6904.0,6,2.5,0.0,7.0,6
W.P. Labuan,secondary_upper,male,99.2,2022,99.2,0.0,,,2023,,97.0,-0.7999999999999972,2.200000000000003,0.7999999999999972,96.7,1.4000000000000057,,,,,,,,,,1.6,96.9,49.8,13.2,0.13622291021671826,4.583946549536464,1,1,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192,8250.0,6904.0,6,2.5,0.0,7.0,6
W.P. Putrajaya,primary,female,104.9,2022,99.3,5.6000000000000085,,,2023,,80.0,-19.0,24.900000000000006,24.60000000000001,92.15,-6.550000000000004,16.0,22503.0,1515.0,14.853465346534653,1406.4375,94.6875,0.0,0.04228809634089847,0.07752489331436707,1.76,117.0,59.4,19.2,0.1641025641025641,4.770684624465665,1,1,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895,13473.0,10056.0,6,0.1,0.0,11.4,6
W.P. Putrajaya,primary,male,101.1,2022,99.3,1.7999999999999972,,,2023,,73.9,-25.099999999999994,27.19999999999999,26.89999999999999,86.30000000000001,-12.399999999999999,16.0,22503.0,1515.0,14.853465346534653,1406.4375,94.6875,0.0,0.04228809634089847,0.07752489331436707,1.76,117.0,57.6,20.5,0.1752136752136752,4.770684624465665,1,1,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895,13473.0,10056.0,6,0.1,0.0,11.4,6
W.P. Putrajaya,secondary_lower,female,105.9,2022,99.0,6.900000000000006,,,2023,,97.2,-2.5999999999999943,8.700000000000003,9.5,102.75,3.950000000000003,,,,,,,,,,1.76,117.0,59.4,19.2,0.1641025641025641,4.770684624465665,1,1,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895,13473.0,10056.0,6,0.1,0.0,11.4,6
W.P. Putrajaya,secondary_lower,male,100.9,2022,99.0,1.9000000000000057,,,2023,,97.8,-2.0,3.1000000000000085,3.9000000000000057,100.69999999999999,1.8999999999999986,,,,,,,,,,1.76,117.0,57.6,20.5,0.1752136752136752,4.770684624465665,1,1,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895,13473.0,10056.0,6,0.1,0.0,11.4,6
W.P. Putrajaya,secondary_upper,female,99.1,2022,99.2,-0.10000000000000853,,,2023,,94.5,-3.299999999999997,4.599999999999994,3.1999999999999886,94.05,-1.25,,,,,,,,,,1.76,117.0,59.4,19.2,0.1641025641025641,4.770684624465665,1,1,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895,13473.0,10056.0,6,0.1,0.0,11.4,6
W.P. Putrajaya,secondary_upper,male,104.0,2022,99.2,4.799999999999997,,,2023,,92.9,-4.8999999999999915,11.099999999999994,9.699999999999989,93.15,-2.1499999999999915,,,,,,,,,,1.76,117.0,57.6,20.5,0.1752136752136752,4.770684624465665,1,1,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895,13473.0,10056.0,6,0.1,0.0,11.4,6
