state,stage,sex,year,completion_rate,malaysia_completion_rate,completion_gap_from_malaysia,target_year,next_year_completion_rate,next_year_completion_gap_from_malaysia,target_delta
johor,primary,both,2016,99.06,98.37,0.6899999999999977,2017,99.14,1.0700000000000074,0.0799999999999983
johor,primary,both,2017,99.14,98.07,1.0700000000000074,2018,97.56,-0.10999999999999943,-1.5799999999999983
johor,primary,both,2018,97.56,97.67,-0.10999999999999943,2019,97.7,-0.29999999999999716,0.14000000000000057
johor,primary,both,2019,97.7,98.0,-0.29999999999999716,2020,98.2,-0.20000000000000284,0.5
johor,primary,both,2020,98.2,98.4,-0.20000000000000284,2021,95.5,-3.5,-2.700000000000003
johor,primary,both,2021,95.5,99.0,-3.5,2022,99.0,-0.29999999999999716,3.5
johor,primary,both,2022,99.0,99.3,-0.29999999999999716,2023,,,
johor,secondary_lower,both,2016,94.7645,95.582,-0.8174999999999955,2017,99.5251,1.7999999999999972,4.760599999999997
johor,secondary_lower,both,2017,99.5251,97.7251,1.7999999999999972,2018,99.6891,3.051400000000001,0.16400000000000148
johor,secondary_lower,both,2018,99.6891,96.6377,3.051400000000001,2019,95.2,-1.5,-4.489099999999993
johor,secondary_lower,both,2019,95.2,96.7,-1.5,2020,96.9,-0.8999999999999915,1.7000000000000028
johor,secondary_lower,both,2020,96.9,97.8,-0.8999999999999915,2021,97.9,-1.8999999999999915,1.0
johor,secondary_lower,both,2021,97.9,99.8,-1.8999999999999915,2022,100.1,1.0999999999999943,2.1999999999999886
johor,secondary_lower,both,2022,100.1,99.0,1.0999999999999943,2023,,,
johor,secondary_upper,both,2016,99.5156,99.2484,0.26720000000000255,2017,99.2906,2.9099999999999966,-0.22500000000000853
johor,secondary_upper,both,2017,99.2906,96.3806,2.9099999999999966,2018,93.7421,-1.888600000000011,-5.548500000000004
johor,secondary_upper,both,2018,93.7421,95.6307,-1.888600000000011,2019,98.0,0.5,4.2579000000000065
johor,secondary_upper,both,2019,98.0,97.5,0.5,2020,89.2,-3.5999999999999943,-8.799999999999997
johor,secondary_upper,both,2020,89.2,92.8,-3.5999999999999943,2021,97.0,-0.7999999999999972,7.799999999999997
johor,secondary_upper,both,2021,97.0,97.8,-0.7999999999999972,2022,98.1,-1.1000000000000085,1.0999999999999943
johor,secondary_upper,both,2022,98.1,99.2,-1.1000000000000085,2023,,,
kedah,primary,both,2016,99.97,98.37,1.5999999999999943,2017,100.12,2.0500000000000114,0.15000000000000568
kedah,primary,both,2017,100.12,98.07,2.0500000000000114,2018,100.34,2.6700000000000017,0.21999999999999886
kedah,primary,both,2018,100.34,97.67,2.6700000000000017,2019,100.2,2.200000000000003,-0.14000000000000057
kedah,primary,both,2019,100.2,98.0,2.200000000000003,2020,100.1,1.6999999999999886,-0.10000000000000853
kedah,primary,both,2020,100.1,98.4,1.6999999999999886,2021,97.2,-1.7999999999999972,-2.8999999999999915
kedah,primary,both,2021,97.2,99.0,-1.7999999999999972,2022,101.1,1.7999999999999972,3.8999999999999915
kedah,primary,both,2022,101.1,99.3,1.7999999999999972,2023,,,
kedah,secondary_lower,both,2016,95.9472,95.582,0.3652000000000015,2017,97.3087,-0.4163999999999959,1.3615000000000066
kedah,secondary_lower,both,2017,97.3087,97.7251,-0.4163999999999959,2018,96.3721,-0.26559999999999206,-0.9365999999999985
kedah,secondary_lower,both,2018,96.3721,96.6377,-0.26559999999999206,2019,96.1,-0.6000000000000085,-0.2721000000000089
kedah,secondary_lower,both,2019,96.1,96.7,-0.6000000000000085,2020,96.8,-1.0,0.7000000000000028
kedah,secondary_lower,both,2020,96.8,97.8,-1.0,2021,100.3,0.5,3.5
kedah,secondary_lower,both,2021,100.3,99.8,0.5,2022,99.4,0.4000000000000057,-0.8999999999999915
kedah,secondary_lower,both,2022,99.4,99.0,0.4000000000000057,2023,,,
kedah,secondary_upper,both,2016,99.0933,99.2484,-0.15510000000000446,2017,97.451,1.0703999999999922,-1.6423000000000059
kedah,secondary_upper,both,2017,97.451,96.3806,1.0703999999999922,2018,95.7661,0.13539999999998997,-1.684899999999999
kedah,secondary_upper,both,2018,95.7661,95.6307,0.13539999999998997,2019,96.6,-0.9000000000000057,0.8338999999999999
kedah,secondary_upper,both,2019,96.6,97.5,-0.9000000000000057,2020,96.7,3.9000000000000057,0.10000000000000853
kedah,secondary_upper,both,2020,96.7,92.8,3.9000000000000057,2021,100.5,2.700000000000003,3.799999999999997
kedah,secondary_upper,both,2021,100.5,97.8,2.700000000000003,2022,99.2,0.0,-1.2999999999999972
kedah,secondary_upper,both,2022,99.2,99.2,0.0,2023,,,
kelantan,primary,both,2016,100.32,98.37,1.9499999999999886,2017,100.17,2.1000000000000085,-0.14999999999999147
kelantan,primary,both,2017,100.17,98.07,2.1000000000000085,2018,99.32,1.6499999999999915,-0.8500000000000085
kelantan,primary,both,2018,99.32,97.67,1.6499999999999915,2019,99.9,1.9000000000000057,0.5800000000000125
kelantan,primary,both,2019,99.9,98.0,1.9000000000000057,2020,99.5,1.0999999999999943,-0.4000000000000057
kelantan,primary,both,2020,99.5,98.4,1.0999999999999943,2021,100.2,1.2000000000000028,0.7000000000000028
kelantan,primary,both,2021,100.2,99.0,1.2000000000000028,2022,98.2,-1.0999999999999943,-2.0
kelantan,primary,both,2022,98.2,99.3,-1.0999999999999943,2023,,,
kelantan,secondary_lower,both,2016,96.242,95.582,0.6600000000000108,2017,94.65,-3.075099999999992,-1.5919999999999987
kelantan,secondary_lower,both,2017,94.65,97.7251,-3.075099999999992,2018,85.9723,-10.665399999999991,-8.677700000000002
kelantan,secondary_lower,both,2018,85.9723,96.6377,-10.665399999999991,2019,98.0,1.2999999999999972,12.027699999999996
kelantan,secondary_lower,both,2019,98.0,96.7,1.2999999999999972,2020,109.9,12.100000000000009,11.900000000000006
kelantan,secondary_lower,both,2020,109.9,97.8,12.100000000000009,2021,111.7,11.900000000000006,1.7999999999999972
kelantan,secondary_lower,both,2021,111.7,99.8,11.900000000000006,2022,99.0,0.0,-12.700000000000003
kelantan,secondary_lower,both,2022,99.0,99.0,0.0,2023,,,
kelantan,secondary_upper,both,2016,98.4254,99.2484,-0.8230000000000075,2017,96.8805,0.4998999999999967,-1.5448999999999984
kelantan,secondary_upper,both,2017,96.8805,96.3806,0.4998999999999967,2018,88.4185,-7.21220000000001,-8.462000000000003
kelantan,secondary_upper,both,2018,88.4185,95.6307,-7.21220000000001,2019,109.2,11.700000000000003,20.78150000000001
kelantan,secondary_upper,both,2019,109.2,97.5,11.700000000000003,2020,97.7,4.900000000000006,-11.5
kelantan,secondary_upper,both,2020,97.7,92.8,4.900000000000006,2021,100.3,2.5,2.5999999999999943
kelantan,secondary_upper,both,2021,100.3,97.8,2.5,2022,99.4,0.20000000000000284,-0.8999999999999915
kelantan,secondary_upper,both,2022,99.4,99.2,0.20000000000000284,2023,,,
melaka,primary,both,2016,98.92,98.37,0.5499999999999972,2017,98.87,0.8000000000000114,-0.04999999999999716
melaka,primary,both,2017,98.87,98.07,0.8000000000000114,2018,98.92,1.25,0.04999999999999716
melaka,primary,both,2018,98.92,97.67,1.25,2019,98.7,0.7000000000000028,-0.21999999999999886
melaka,primary,both,2019,98.7,98.0,0.7000000000000028,2020,98.5,0.09999999999999432,-0.20000000000000284
melaka,primary,both,2020,98.5,98.4,0.09999999999999432,2021,95.1,-3.9000000000000057,-3.4000000000000057
melaka,primary,both,2021,95.1,99.0,-3.9000000000000057,2022,99.5,0.20000000000000284,4.400000000000006
melaka,primary,both,2022,99.5,99.3,0.20000000000000284,2023,,,
melaka,secondary_lower,both,2016,99.0276,95.582,3.445600000000013,2017,98.5646,0.839500000000001,-0.46300000000000807
melaka,secondary_lower,both,2017,98.5646,97.7251,0.839500000000001,2018,99.9172,3.2794999999999987,1.3525999999999954
melaka,secondary_lower,both,2018,99.9172,96.6377,3.2794999999999987,2019,98.7,2.0,-1.2171999999999912
melaka,secondary_lower,both,2019,98.7,96.7,2.0,2020,97.8,0.0,-0.9000000000000057
melaka,secondary_lower,both,2020,97.8,97.8,0.0,2021,98.1,-1.7000000000000028,0.29999999999999716
melaka,secondary_lower,both,2021,98.1,99.8,-1.7000000000000028,2022,98.9,-0.09999999999999432,0.8000000000000114
melaka,secondary_lower,both,2022,98.9,99.0,-0.09999999999999432,2023,,,
melaka,secondary_upper,both,2016,99.2746,99.2484,0.026200000000002888,2017,97.8254,1.4448000000000008,-1.4492000000000047
melaka,secondary_upper,both,2017,97.8254,96.3806,1.4448000000000008,2018,98.245,2.6143,0.41960000000000264
melaka,secondary_upper,both,2018,98.245,95.6307,2.6143,2019,97.0,-0.5,-1.2450000000000045
melaka,secondary_upper,both,2019,97.0,97.5,-0.5,2020,94.1,1.2999999999999972,-2.9000000000000057
melaka,secondary_upper,both,2020,94.1,92.8,1.2999999999999972,2021,98.2,0.4000000000000057,4.1000000000000085
melaka,secondary_upper,both,2021,98.2,97.8,0.4000000000000057,2022,97.7,-1.5,-0.5
melaka,secondary_upper,both,2022,97.7,99.2,-1.5,2023,,,
negeri sembilan,primary,both,2016,98.29,98.37,-0.0799999999999983,2017,98.95,0.8800000000000097,0.6599999999999966
negeri sembilan,primary,both,2017,98.95,98.07,0.8800000000000097,2018,99.24,1.5699999999999932,0.28999999999999204
negeri sembilan,primary,both,2018,99.24,97.67,1.5699999999999932,2019,98.9,0.9000000000000057,-0.3399999999999892
negeri sembilan,primary,both,2019,98.9,98.0,0.9000000000000057,2020,100.1,1.6999999999999886,1.1999999999999886
negeri sembilan,primary,both,2020,100.1,98.4,1.6999999999999886,2021,102.9,3.9000000000000057,2.8000000000000114
negeri sembilan,primary,both,2021,102.9,99.0,3.9000000000000057,2022,101.6,2.299999999999997,-1.3000000000000114
negeri sembilan,primary,both,2022,101.6,99.3,2.299999999999997,2023,,,
negeri sembilan,secondary_lower,both,2016,97.3067,95.582,1.7247000000000128,2017,99.5664,1.841300000000004,2.259699999999995
negeri sembilan,secondary_lower,both,2017,99.5664,97.7251,1.841300000000004,2018,97.1165,0.4788000000000068,-2.4498999999999995
negeri sembilan,secondary_lower,both,2018,97.1165,96.6377,0.4788000000000068,2019,96.9,0.20000000000000284,-0.21649999999999636
negeri sembilan,secondary_lower,both,2019,96.9,96.7,0.20000000000000284,2020,98.2,0.4000000000000057,1.2999999999999972
negeri sembilan,secondary_lower,both,2020,98.2,97.8,0.4000000000000057,2021,98.9,-0.8999999999999915,0.7000000000000028
negeri sembilan,secondary_lower,both,2021,98.9,99.8,-0.8999999999999915,2022,99.9,0.9000000000000057,1.0
negeri sembilan,secondary_lower,both,2022,99.9,99.0,0.9000000000000057,2023,,,
negeri sembilan,secondary_upper,both,2016,100.1393,99.2484,0.890900000000002,2017,96.707,0.3263999999999925,-3.432300000000012
negeri sembilan,secondary_upper,both,2017,96.707,96.3806,0.3263999999999925,2018,96.7493,1.1186000000000007,0.04230000000001155
negeri sembilan,secondary_upper,both,2018,96.7493,95.6307,1.1186000000000007,2019,96.9,-0.5999999999999943,0.1507000000000005
negeri sembilan,secondary_upper,both,2019,96.9,97.5,-0.5999999999999943,2020,93.3,0.5,-3.6000000000000085
negeri sembilan,secondary_upper,both,2020,93.3,92.8,0.5,2021,98.6,0.7999999999999972,5.299999999999997
negeri sembilan,secondary_upper,both,2021,98.6,97.8,0.7999999999999972,2022,100.4,1.2000000000000028,1.8000000000000114
negeri sembilan,secondary_upper,both,2022,100.4,99.2,1.2000000000000028,2023,,,
pahang,primary,both,2016,97.72,98.37,-0.6500000000000057,2017,97.57,-0.5,-0.15000000000000568
pahang,primary,both,2017,97.57,98.07,-0.5,2018,97.13,-0.5400000000000063,-0.4399999999999977
pahang,primary,both,2018,97.13,97.67,-0.5400000000000063,2019,96.3,-1.7000000000000028,-0.8299999999999983
pahang,primary,both,2019,96.3,98.0,-1.7000000000000028,2020,97.0,-1.4000000000000057,0.7000000000000028
pahang,primary,both,2020,97.0,98.4,-1.4000000000000057,2021,97.3,-1.7000000000000028,0.29999999999999716
pahang,primary,both,2021,97.3,99.0,-1.7000000000000028,2022,96.5,-2.799999999999997,-0.7999999999999972
pahang,primary,both,2022,96.5,99.3,-2.799999999999997,2023,,,
pahang,secondary_lower,both,2016,96.3753,95.582,0.7933000000000021,2017,97.636,-0.08910000000000196,1.2607
pahang,secondary_lower,both,2017,97.636,97.7251,-0.08910000000000196,2018,94.9303,-1.7073999999999927,-2.705699999999993
pahang,secondary_lower,both,2018,94.9303,96.6377,-1.7073999999999927,2019,96.4,-0.29999999999999716,1.4697000000000031
pahang,secondary_lower,both,2019,96.4,96.7,-0.29999999999999716,2020,96.0,-1.7999999999999972,-0.4000000000000057
pahang,secondary_lower,both,2020,96.0,97.8,-1.7999999999999972,2021,99.1,-0.7000000000000028,3.0999999999999943
pahang,secondary_lower,both,2021,99.1,99.8,-0.7000000000000028,2022,98.7,-0.29999999999999716,-0.3999999999999915
pahang,secondary_lower,both,2022,98.7,99.0,-0.29999999999999716,2023,,,
pahang,secondary_upper,both,2016,99.6813,99.2484,0.4328999999999894,2017,90.8114,-5.569199999999995,-8.869899999999987
pahang,secondary_upper,both,2017,90.8114,96.3806,-5.569199999999995,2018,99.1357,3.5049999999999955,8.324299999999994
pahang,secondary_upper,both,2018,99.1357,95.6307,3.5049999999999955,2019,92.9,-4.599999999999994,-6.235699999999994
pahang,secondary_upper,both,2019,92.9,97.5,-4.599999999999994,2020,97.5,4.700000000000003,4.599999999999994
pahang,secondary_upper,both,2020,97.5,92.8,4.700000000000003,2021,99.6,1.7999999999999972,2.0999999999999943
pahang,secondary_upper,both,2021,99.6,97.8,1.7999999999999972,2022,100.0,0.7999999999999972,0.4000000000000057
pahang,secondary_upper,both,2022,100.0,99.2,0.7999999999999972,2023,,,
perak,primary,both,2016,98.83,98.37,0.45999999999999375,2017,98.9,0.8300000000000125,0.07000000000000739
perak,primary,both,2017,98.9,98.07,0.8300000000000125,2018,98.09,0.4200000000000017,-0.8100000000000023
perak,primary,both,2018,98.09,97.67,0.4200000000000017,2019,98.6,0.5999999999999943,0.5099999999999909
perak,primary,both,2019,98.6,98.0,0.5999999999999943,2020,99.1,0.6999999999999886,0.5
perak,primary,both,2020,99.1,98.4,0.6999999999999886,2021,98.8,-0.20000000000000284,-0.29999999999999716
perak,primary,both,2021,98.8,99.0,-0.20000000000000284,2022,99.9,0.6000000000000085,1.1000000000000085
perak,primary,both,2022,99.9,99.3,0.6000000000000085,2023,,,
perak,secondary_lower,both,2016,94.9094,95.582,-0.6725999999999885,2017,96.7561,-0.9689999999999941,1.8466999999999985
perak,secondary_lower,both,2017,96.7561,97.7251,-0.9689999999999941,2018,95.9696,-0.6680999999999955,-0.7865000000000038
perak,secondary_lower,both,2018,95.9696,96.6377,-0.6680999999999955,2019,96.9,0.20000000000000284,0.9304000000000059
perak,secondary_lower,both,2019,96.9,96.7,0.20000000000000284,2020,97.1,-0.7000000000000028,0.19999999999998863
perak,secondary_lower,both,2020,97.1,97.8,-0.7000000000000028,2021,99.4,-0.3999999999999915,2.3000000000000114
perak,secondary_lower,both,2021,99.4,99.8,-0.3999999999999915,2022,99.2,0.20000000000000284,-0.20000000000000284
perak,secondary_lower,both,2022,99.2,99.0,0.20000000000000284,2023,,,
perak,secondary_upper,both,2016,99.1,99.2484,-0.1484000000000094,2017,94.4357,-1.944900000000004,-4.664299999999997
perak,secondary_upper,both,2017,94.4357,96.3806,-1.944900000000004,2018,97.4355,1.8048000000000002,2.9998000000000076
perak,secondary_upper,both,2018,97.4355,95.6307,1.8048000000000002,2019,97.9,0.4000000000000057,0.464500000000001
perak,secondary_upper,both,2019,97.9,97.5,0.4000000000000057,2020,92.4,-0.3999999999999915,-5.5
perak,secondary_upper,both,2020,92.4,92.8,-0.3999999999999915,2021,98.8,1.0,6.3999999999999915
perak,secondary_upper,both,2021,98.8,97.8,1.0,2022,100.3,1.0999999999999943,1.5
perak,secondary_upper,both,2022,100.3,99.2,1.0999999999999943,2023,,,
perlis,primary,both,2016,101.66,98.37,3.289999999999992,2017,99.22,1.1500000000000057,-2.4399999999999977
perlis,primary,both,2017,99.22,98.07,1.1500000000000057,2018,99.61,1.9399999999999977,0.39000000000000057
perlis,primary,both,2018,99.61,97.67,1.9399999999999977,2019,99.0,1.0,-0.6099999999999994
perlis,primary,both,2019,99.0,98.0,1.0,2020,98.8,0.3999999999999915,-0.20000000000000284
perlis,primary,both,2020,98.8,98.4,0.3999999999999915,2021,96.9,-2.0999999999999943,-1.8999999999999915
perlis,primary,both,2021,96.9,99.0,-2.0999999999999943,2022,105.5,6.200000000000003,8.599999999999994
perlis,primary,both,2022,105.5,99.3,6.200000000000003,2023,,,
perlis,secondary_lower,both,2016,93.6557,95.582,-1.9262999999999977,2017,96.4581,-1.266999999999996,2.8024000000000058
perlis,secondary_lower,both,2017,96.4581,97.7251,-1.266999999999996,2018,96.5534,-0.08429999999999893,0.09529999999999461
perlis,secondary_lower,both,2018,96.5534,96.6377,-0.08429999999999893,2019,93.1,-3.6000000000000085,-3.453400000000002
perlis,secondary_lower,both,2019,93.1,96.7,-3.6000000000000085,2020,94.4,-3.3999999999999915,1.3000000000000114
perlis,secondary_lower,both,2020,94.4,97.8,-3.3999999999999915,2021,97.8,-2.0,3.3999999999999915
perlis,secondary_lower,both,2021,97.8,99.8,-2.0,2022,99.7,0.7000000000000028,1.9000000000000057
perlis,secondary_lower,both,2022,99.7,99.0,0.7000000000000028,2023,,,
perlis,secondary_upper,both,2016,91.1528,99.2484,-8.095600000000005,2017,94.5276,-1.8529999999999944,3.3748000000000076
perlis,secondary_upper,both,2017,94.5276,96.3806,-1.8529999999999944,2018,94.6984,-0.9322999999999979,0.17079999999999984
perlis,secondary_upper,both,2018,94.6984,95.6307,-0.9322999999999979,2019,94.6,-2.9000000000000057,-0.09840000000001226
perlis,secondary_upper,both,2019,94.6,97.5,-2.9000000000000057,2020,93.3,0.5,-1.2999999999999972
perlis,secondary_upper,both,2020,93.3,92.8,0.5,2021,97.4,-0.3999999999999915,4.1000000000000085
perlis,secondary_upper,both,2021,97.4,97.8,-0.3999999999999915,2022,97.9,-1.2999999999999972,0.5
perlis,secondary_upper,both,2022,97.9,99.2,-1.2999999999999972,2023,,,
pulau pinang,primary,both,2016,96.55,98.37,-1.8200000000000074,2017,96.71,-1.3599999999999994,0.1599999999999966
