state,stage,sex,year,completion_rate,malaysia_completion_rate,completion_gap_from_malaysia,target_year,next_year_completion_rate,next_year_completion_gap_from_malaysia,target_delta
pulau pinang,primary,both,2017,96.71,98.07,-1.3599999999999994,2018,96.52,-1.1500000000000057,-0.18999999999999773
pulau pinang,primary,both,2018,96.52,97.67,-1.1500000000000057,2019,96.0,-2.0,-0.519999999999996
pulau pinang,primary,both,2019,96.0,98.0,-2.0,2020,96.9,-1.5,0.9000000000000057
pulau pinang,primary,both,2020,96.9,98.4,-1.5,2021,94.0,-5.0,-2.9000000000000057
pulau pinang,primary,both,2021,94.0,99.0,-5.0,2022,97.7,-1.5999999999999943,3.700000000000003
pulau pinang,primary,both,2022,97.7,99.3,-1.5999999999999943,2023,,,
pulau pinang,secondary_lower,both,2016,94.7517,95.582,-0.830299999999994,2017,97.3899,-0.3352000000000004,2.6381999999999977
pulau pinang,secondary_lower,both,2017,97.3899,97.7251,-0.3352000000000004,2018,95.4679,-1.169799999999995,-1.921999999999997
pulau pinang,secondary_lower,both,2018,95.4679,96.6377,-1.169799999999995,2019,97.8,1.0999999999999943,2.332099999999997
pulau pinang,secondary_lower,both,2019,97.8,96.7,1.0999999999999943,2020,97.9,0.10000000000000853,0.10000000000000853
pulau pinang,secondary_lower,both,2020,97.9,97.8,0.10000000000000853,2021,97.1,-2.700000000000003,-0.8000000000000114
pulau pinang,secondary_lower,both,2021,97.1,99.8,-2.700000000000003,2022,98.9,-0.09999999999999432,1.8000000000000114
pulau pinang,secondary_lower,both,2022,98.9,99.0,-0.09999999999999432,2023,,,
pulau pinang,secondary_upper,both,2016,100.1947,99.2484,0.9462999999999937,2017,95.4438,-0.9368000000000052,-4.7509000000000015
pulau pinang,secondary_upper,both,2017,95.4438,96.3806,-0.9368000000000052,2018,94.9794,-0.6513000000000062,-0.4643999999999977
pulau pinang,secondary_upper,both,2018,94.9794,95.6307,-0.6513000000000062,2019,96.9,-0.5999999999999943,1.9206000000000074
pulau pinang,secondary_upper,both,2019,96.9,97.5,-0.5999999999999943,2020,92.0,-0.7999999999999972,-4.900000000000006
pulau pinang,secondary_upper,both,2020,92.0,92.8,-0.7999999999999972,2021,95.5,-2.299999999999997,3.5
pulau pinang,secondary_upper,both,2021,95.5,97.8,-2.299999999999997,2022,100.5,1.2999999999999972,5.0
pulau pinang,secondary_upper,both,2022,100.5,99.2,1.2999999999999972,2023,,,
sabah,primary,both,2016,99.75,98.37,1.3799999999999955,2017,99.04,0.9700000000000131,-0.7099999999999937
sabah,primary,both,2017,99.04,98.07,0.9700000000000131,2018,99.12,1.4500000000000028,0.0799999999999983
sabah,primary,both,2018,99.12,97.67,1.4500000000000028,2019,100.3,2.299999999999997,1.1799999999999926
sabah,primary,both,2019,100.3,98.0,2.299999999999997,2020,100.3,1.8999999999999915,0.0
sabah,primary,both,2020,100.3,98.4,1.8999999999999915,2021,97.7,-1.2999999999999972,-2.5999999999999943
sabah,primary,both,2021,97.7,99.0,-1.2999999999999972,2022,100.6,1.2999999999999972,2.8999999999999915
sabah,primary,both,2022,100.6,99.3,1.2999999999999972,2023,,,
sabah,secondary_lower,both,2016,90.1018,95.582,-5.480199999999996,2017,95.0703,-2.6547999999999945,4.968500000000006
sabah,secondary_lower,both,2017,95.0703,97.7251,-2.6547999999999945,2018,94.6595,-1.978200000000001,-0.41080000000000894
sabah,secondary_lower,both,2018,94.6595,96.6377,-1.978200000000001,2019,94.4,-2.299999999999997,-0.2594999999999885
sabah,secondary_lower,both,2019,94.4,96.7,-2.299999999999997,2020,95.7,-2.0999999999999943,1.2999999999999972
sabah,secondary_lower,both,2020,95.7,97.8,-2.0999999999999943,2021,97.9,-1.8999999999999915,2.200000000000003
sabah,secondary_lower,both,2021,97.9,99.8,-1.8999999999999915,2022,99.6,0.5999999999999943,1.6999999999999886
sabah,secondary_lower,both,2022,99.6,99.0,0.5999999999999943,2023,,,
sabah,secondary_upper,both,2016,97.5882,99.2484,-1.6602000000000032,2017,96.3273,-0.05330000000000723,-1.2609000000000066
sabah,secondary_upper,both,2017,96.3273,96.3806,-0.05330000000000723,2018,95.4015,-0.22920000000000584,-0.9257999999999953
sabah,secondary_upper,both,2018,95.4015,95.6307,-0.22920000000000584,2019,95.3,-2.200000000000003,-0.10150000000000148
sabah,secondary_upper,both,2019,95.3,97.5,-2.200000000000003,2020,94.2,1.4000000000000057,-1.0999999999999943
sabah,secondary_upper,both,2020,94.2,92.8,1.4000000000000057,2021,98.7,0.9000000000000057,4.5
sabah,secondary_upper,both,2021,98.7,97.8,0.9000000000000057,2022,99.6,0.3999999999999915,0.8999999999999915
sabah,secondary_upper,both,2022,99.6,99.2,0.3999999999999915,2023,,,
sarawak,primary,both,2016,99.4,98.37,1.0300000000000011,2017,99.54,1.470000000000013,0.14000000000000057
sarawak,primary,both,2017,99.54,98.07,1.470000000000013,2018,99.23,1.5600000000000023,-0.3100000000000023
sarawak,primary,both,2018,99.23,97.67,1.5600000000000023,2019,99.9,1.9000000000000057,0.6700000000000017
sarawak,primary,both,2019,99.9,98.0,1.9000000000000057,2020,99.9,1.5,0.0
sarawak,primary,both,2020,99.9,98.4,1.5,2021,100.1,1.0999999999999943,0.19999999999998863
sarawak,primary,both,2021,100.1,99.0,1.0999999999999943,2022,100.7,1.4000000000000057,0.6000000000000085
sarawak,primary,both,2022,100.7,99.3,1.4000000000000057,2023,,,
sarawak,secondary_lower,both,2016,94.3106,95.582,-1.2713999999999999,2017,95.7767,-1.9483999999999924,1.4661000000000115
sarawak,secondary_lower,both,2017,95.7767,97.7251,-1.9483999999999924,2018,95.3701,-1.2676000000000016,-0.4066000000000116
sarawak,secondary_lower,both,2018,95.3701,96.6377,-1.2676000000000016,2019,95.3,-1.4000000000000057,-0.0700999999999965
sarawak,secondary_lower,both,2019,95.3,96.7,-1.4000000000000057,2020,96.0,-1.7999999999999972,0.7000000000000028
sarawak,secondary_lower,both,2020,96.0,97.8,-1.7999999999999972,2021,97.5,-2.299999999999997,1.5
sarawak,secondary_lower,both,2021,97.5,99.8,-2.299999999999997,2022,99.0,0.0,1.5
sarawak,secondary_lower,both,2022,99.0,99.0,0.0,2023,,,
sarawak,secondary_upper,both,2016,97.7736,99.2484,-1.4748000000000019,2017,95.9102,-0.47039999999999793,-1.8633999999999986
sarawak,secondary_upper,both,2017,95.9102,96.3806,-0.47039999999999793,2018,96.2509,0.620199999999997,0.3406999999999982
sarawak,secondary_upper,both,2018,96.2509,95.6307,0.620199999999997,2019,96.0,-1.5,-0.25090000000000146
sarawak,secondary_upper,both,2019,96.0,97.5,-1.5,2020,91.8,-1.0,-4.200000000000003
sarawak,secondary_upper,both,2020,91.8,92.8,-1.0,2021,97.5,-0.29999999999999716,5.700000000000003
sarawak,secondary_upper,both,2021,97.5,97.8,-0.29999999999999716,2022,98.9,-0.29999999999999716,1.4000000000000057
sarawak,secondary_upper,both,2022,98.9,99.2,-0.29999999999999716,2023,,,
selangor,primary,both,2016,96.86,98.37,-1.5100000000000051,2017,96.03,-2.039999999999992,-0.8299999999999983
selangor,primary,both,2017,96.03,98.07,-2.039999999999992,2018,95.56,-2.1099999999999994,-0.46999999999999886
selangor,primary,both,2018,95.56,97.67,-2.1099999999999994,2019,96.1,-1.9000000000000057,0.539999999999992
selangor,primary,both,2019,96.1,98.0,-1.9000000000000057,2020,97.3,-1.1000000000000085,1.2000000000000028
selangor,primary,both,2020,97.3,98.4,-1.1000000000000085,2021,104.5,5.5,7.200000000000003
selangor,primary,both,2021,104.5,99.0,5.5,2022,98.6,-0.7000000000000028,-5.900000000000006
selangor,primary,both,2022,98.6,99.3,-0.7000000000000028,2023,,,
selangor,secondary_lower,both,2016,98.0499,95.582,2.4679,2017,100.1307,2.405600000000007,2.0808000000000106
selangor,secondary_lower,both,2017,100.1307,97.7251,2.405600000000007,2018,102.0542,5.416499999999999,1.92349999999999
selangor,secondary_lower,both,2018,102.0542,96.6377,5.416499999999999,2019,97.6,0.8999999999999915,-4.4542
selangor,secondary_lower,both,2019,97.6,96.7,0.8999999999999915,2020,97.1,-0.7000000000000028,-0.5
selangor,secondary_lower,both,2020,97.1,97.8,-0.7000000000000028,2021,101.8,2.0,4.700000000000003
selangor,secondary_lower,both,2021,101.8,99.8,2.0,2022,98.1,-0.9000000000000057,-3.700000000000003
selangor,secondary_lower,both,2022,98.1,99.0,-0.9000000000000057,2023,,,
selangor,secondary_upper,both,2016,100.3258,99.2484,1.0773999999999972,2017,97.3706,0.9899999999999949,-2.955200000000005
selangor,secondary_upper,both,2017,97.3706,96.3806,0.9899999999999949,2018,97.6012,1.9705000000000013,0.23060000000000969
selangor,secondary_upper,both,2018,97.6012,95.6307,1.9705000000000013,2019,95.8,-1.7000000000000028,-1.8012000000000086
selangor,secondary_upper,both,2019,95.8,97.5,-1.7000000000000028,2020,93.0,0.20000000000000284,-2.799999999999997
selangor,secondary_upper,both,2020,93.0,92.8,0.20000000000000284,2021,95.6,-2.200000000000003,2.5999999999999943
selangor,secondary_upper,both,2021,95.6,97.8,-2.200000000000003,2022,99.3,0.09999999999999432,3.700000000000003
selangor,secondary_upper,both,2022,99.3,99.2,0.09999999999999432,2023,,,
terengganu,primary,both,2016,100.43,98.37,2.0600000000000023,2017,100.06,1.990000000000009,-0.37000000000000455
terengganu,primary,both,2017,100.06,98.07,1.990000000000009,2018,99.87,2.200000000000003,-0.18999999999999773
terengganu,primary,both,2018,99.87,97.67,2.200000000000003,2019,100.7,2.700000000000003,0.8299999999999983
terengganu,primary,both,2019,100.7,98.0,2.700000000000003,2020,100.4,2.0,-0.29999999999999716
terengganu,primary,both,2020,100.4,98.4,2.0,2021,103.7,4.700000000000003,3.299999999999997
terengganu,primary,both,2021,103.7,99.0,4.700000000000003,2022,103.8,4.5,0.09999999999999432
terengganu,primary,both,2022,103.8,99.3,4.5,2023,,,
terengganu,secondary_lower,both,2016,96.8437,95.582,1.2617000000000047,2017,98.9429,1.2177999999999969,2.099199999999996
terengganu,secondary_lower,both,2017,98.9429,97.7251,1.2177999999999969,2018,100.4034,3.7657000000000096,1.4605000000000103
terengganu,secondary_lower,both,2018,100.4034,96.6377,3.7657000000000096,2019,101.7,5.0,1.296599999999998
terengganu,secondary_lower,both,2019,101.7,96.7,5.0,2020,99.5,1.7000000000000028,-2.200000000000003
terengganu,secondary_lower,both,2020,99.5,97.8,1.7000000000000028,2021,99.0,-0.7999999999999972,-0.5
terengganu,secondary_lower,both,2021,99.0,99.8,-0.7999999999999972,2022,99.7,0.7000000000000028,0.7000000000000028
terengganu,secondary_lower,both,2022,99.7,99.0,0.7000000000000028,2023,,,
terengganu,secondary_upper,both,2016,99.5952,99.2484,0.3468000000000018,2017,98.0835,1.7028999999999996,-1.5117000000000047
terengganu,secondary_upper,both,2017,98.0835,96.3806,1.7028999999999996,2018,98.1639,2.5331999999999937,0.08039999999999736
terengganu,secondary_upper,both,2018,98.1639,95.6307,2.5331999999999937,2019,99.9,2.4000000000000057,1.7361000000000075
terengganu,secondary_upper,both,2019,99.9,97.5,2.4000000000000057,2020,96.1,3.299999999999997,-3.8000000000000114
terengganu,secondary_upper,both,2020,96.1,92.8,3.299999999999997,2021,100.5,2.700000000000003,4.400000000000006
terengganu,secondary_upper,both,2021,100.5,97.8,2.700000000000003,2022,99.0,-0.20000000000000284,-1.5
terengganu,secondary_upper,both,2022,99.0,99.2,-0.20000000000000284,2023,,,
w.p. kuala lumpur,primary,both,2016,91.93,98.37,-6.439999999999998,2017,90.37,-7.699999999999989,-1.5600000000000023
w.p. kuala lumpur,primary,both,2017,90.37,98.07,-7.699999999999989,2018,91.18,-6.489999999999995,0.8100000000000023
w.p. kuala lumpur,primary,both,2018,91.18,97.67,-6.489999999999995,2019,91.6,-6.400000000000006,0.4199999999999875
w.p. kuala lumpur,primary,both,2019,91.6,98.0,-6.400000000000006,2020,92.4,-6.0,0.8000000000000114
w.p. kuala lumpur,primary,both,2020,92.4,98.4,-6.0,2021,94.5,-4.5,2.0999999999999943
w.p. kuala lumpur,primary,both,2021,94.5,99.0,-4.5,2022,93.8,-5.5,-0.7000000000000028
w.p. kuala lumpur,primary,both,2022,93.8,99.3,-5.5,2023,,,
w.p. kuala lumpur,secondary_lower,both,2016,98.0524,95.582,2.470400000000012,2017,96.7909,-0.9342000000000041,-1.2615000000000123
w.p. kuala lumpur,secondary_lower,both,2017,96.7909,97.7251,-0.9342000000000041,2018,94.0251,-2.6126000000000005,-2.7657999999999987
w.p. kuala lumpur,secondary_lower,both,2018,94.0251,96.6377,-2.6126000000000005,2019,97.6,0.8999999999999915,3.5748999999999995
w.p. kuala lumpur,secondary_lower,both,2019,97.6,96.7,0.8999999999999915,2020,96.5,-1.2999999999999972,-1.0999999999999943
w.p. kuala lumpur,secondary_lower,both,2020,96.5,97.8,-1.2999999999999972,2021,98.0,-1.7999999999999972,1.5
w.p. kuala lumpur,secondary_lower,both,2021,98.0,99.8,-1.7999999999999972,2022,96.4,-2.5999999999999943,-1.5999999999999943
w.p. kuala lumpur,secondary_lower,both,2022,96.4,99.0,-2.5999999999999943,2023,,,
w.p. kuala lumpur,secondary_upper,both,2016,100.5322,99.2484,1.2837999999999994,2017,92.2802,-4.100400000000008,-8.25200000000001
w.p. kuala lumpur,secondary_upper,both,2017,92.2802,96.3806,-4.100400000000008,2018,91.9811,-3.6496000000000066,-0.2990999999999957
w.p. kuala lumpur,secondary_upper,both,2018,91.9811,95.6307,-3.6496000000000066,2019,99.4,1.9000000000000057,7.418900000000008
w.p. kuala lumpur,secondary_upper,both,2019,99.4,97.5,1.9000000000000057,2020,80.8,-12.0,-18.60000000000001
w.p. kuala lumpur,secondary_upper,both,2020,80.8,92.8,-12.0,2021,94.7,-3.0999999999999943,13.900000000000006
w.p. kuala lumpur,secondary_upper,both,2021,94.7,97.8,-3.0999999999999943,2022,97.5,-1.7000000000000028,2.799999999999997
w.p. kuala lumpur,secondary_upper,both,2022,97.5,99.2,-1.7000000000000028,2023,,,
w.p. labuan,primary,both,2016,95.05,98.37,-3.3200000000000074,2017,91.31,-6.759999999999991,-3.739999999999995
w.p. labuan,primary,both,2017,91.31,98.07,-6.759999999999991,2018,94.54,-3.1299999999999955,3.230000000000004
w.p. labuan,primary,both,2018,94.54,97.67,-3.1299999999999955,2019,89.8,-8.200000000000003,-4.740000000000009
w.p. labuan,primary,both,2019,89.8,98.0,-8.200000000000003,2020,94.1,-4.300000000000011,4.299999999999997
w.p. labuan,primary,both,2020,94.1,98.4,-4.300000000000011,2021,91.4,-7.599999999999994,-2.6999999999999886
w.p. labuan,primary,both,2021,91.4,99.0,-7.599999999999994,2022,92.4,-6.8999999999999915,1.0
w.p. labuan,primary,both,2022,92.4,99.3,-6.8999999999999915,2023,,,
w.p. labuan,secondary_lower,both,2016,78.3156,95.582,-17.26639999999999,2017,99.43,1.7049000000000092,21.114400000000003
w.p. labuan,secondary_lower,both,2017,99.43,97.7251,1.7049000000000092,2018,89.127,-7.5107,-10.303000000000011
w.p. labuan,secondary_lower,both,2018,89.127,96.6377,-7.5107,2019,94.1,-2.6000000000000085,4.972999999999999
w.p. labuan,secondary_lower,both,2019,94.1,96.7,-2.6000000000000085,2020,103.9,6.1000000000000085,9.800000000000011
w.p. labuan,secondary_lower,both,2020,103.9,97.8,6.1000000000000085,2021,98.0,-1.7999999999999972,-5.900000000000006
w.p. labuan,secondary_lower,both,2021,98.0,99.8,-1.7999999999999972,2022,102.8,3.799999999999997,4.799999999999997
w.p. labuan,secondary_lower,both,2022,102.8,99.0,3.799999999999997,2023,,,
w.p. labuan,secondary_upper,both,2016,101.9983,99.2484,2.7498999999999967,2017,97.0185,0.6379000000000019,-4.979799999999997
w.p. labuan,secondary_upper,both,2017,97.0185,96.3806,0.6379000000000019,2018,91.4501,-4.180599999999998,-5.568399999999997
w.p. labuan,secondary_upper,both,2018,91.4501,95.6307,-4.180599999999998,2019,99.9,2.4000000000000057,8.4499
w.p. labuan,secondary_upper,both,2019,99.9,97.5,2.4000000000000057,2020,95.8,3.0,-4.1000000000000085
w.p. labuan,secondary_upper,both,2020,95.8,92.8,3.0,2021,96.0,-1.7999999999999972,0.20000000000000284
w.p. labuan,secondary_upper,both,2021,96.0,97.8,-1.7999999999999972,2022,99.3,0.09999999999999432,3.299999999999997
w.p. labuan,secondary_upper,both,2022,99.3,99.2,0.09999999999999432,2023,,,
w.p. putrajaya,primary,both,2016,103.48,98.37,5.109999999999999,2017,103.56,5.490000000000009,0.0799999999999983
w.p. putrajaya,primary,both,2017,103.56,98.07,5.490000000000009,2018,101.26,3.5900000000000034,-2.299999999999997
w.p. putrajaya,primary,both,2018,101.26,97.67,3.5900000000000034,2019,99.5,1.5,-1.7600000000000051
w.p. putrajaya,primary,both,2019,99.5,98.0,1.5,2020,101.4,3.0,1.9000000000000057
w.p. putrajaya,primary,both,2020,101.4,98.4,3.0,2021,76.8,-22.200000000000003,-24.60000000000001
w.p. putrajaya,primary,both,2021,76.8,99.0,-22.200000000000003,2022,102.9,3.6000000000000085,26.10000000000001
w.p. putrajaya,primary,both,2022,102.9,99.3,3.6000000000000085,2023,,,
w.p. putrajaya,secondary_lower,both,2016,110.3378,95.582,14.755800000000008,2017,107.5758,9.850700000000003,-2.7620000000000005
w.p. putrajaya,secondary_lower,both,2017,107.5758,97.7251,9.850700000000003,2018,97.7966,1.1589000000000027,-9.779200000000003
w.p. putrajaya,secondary_lower,both,2018,97.7966,96.6377,1.1589000000000027,2019,103.3,6.599999999999994,5.503399999999999
w.p. putrajaya,secondary_lower,both,2019,103.3,96.7,6.599999999999994,2020,105.7,7.900000000000006,2.4000000000000057
w.p. putrajaya,secondary_lower,both,2020,105.7,97.8,7.900000000000006,2021,97.5,-2.299999999999997,-8.200000000000003
w.p. putrajaya,secondary_lower,both,2021,97.5,99.8,-2.299999999999997,2022,103.2,4.200000000000003,5.700000000000003
w.p. putrajaya,secondary_lower,both,2022,103.2,99.0,4.200000000000003,2023,,,
w.p. putrajaya,secondary_upper,both,2016,109.4761,99.2484,10.227699999999999,2017,97.0238,0.6431999999999931,-12.452300000000008
w.p. putrajaya,secondary_upper,both,2017,97.0238,96.3806,0.6431999999999931,2018,95.034,-0.5966999999999985,-1.9897999999999882
w.p. putrajaya,secondary_upper,both,2018,95.034,95.6307,-0.5966999999999985,2019,103.6,6.099999999999994,8.565999999999988
w.p. putrajaya,secondary_upper,both,2019,103.6,97.5,6.099999999999994,2020,93.5,0.7000000000000028,-10.099999999999994
w.p. putrajaya,secondary_upper,both,2020,93.5,92.8,0.7000000000000028,2021,93.7,-4.099999999999994,0.20000000000000284
w.p. putrajaya,secondary_upper,both,2021,93.7,97.8,-4.099999999999994,2022,101.7,2.5,8.0
w.p. putrajaya,secondary_upper,both,2022,101.7,99.2,2.5,2023,,,
