state,stage,sex,year,schools_total,students_total,teachers_total,students_per_teacher,students_per_school,teachers_per_school,schools_growth_1y,students_growth_1y,teachers_growth_1y
johor,primary,female,2017,906,158464,19343,8.192317634286304,174.90507726269317,21.34988962472406,,,
johor,primary,female,2018,907,159275,20274,7.856121140376837,175.606394707828,22.352811466372657,0.0011037527593818985,0.005117881663974152,0.04813110686036292
johor,primary,female,2019,907,161024,19797,8.133757640046472,177.53472987872107,21.826901874310916,0.0,0.010981007691100298,-0.023527670908552827
johor,primary,female,2020,906,161024,19871,8.103467364501032,177.73068432671081,21.932671081677704,-0.0011025358324145535,0.0,0.003737940091933121
johor,primary,female,2021,906,161241,19708,8.181499898518368,177.97019867549668,21.752759381898453,0.0,0.00134762519872814,-0.008202908761511751
johor,primary,female,2022,908,161163,19410,8.303091190108193,177.49229074889868,21.376651982378856,0.002207505518763797,-0.0004837479301170298,-0.01512076314187132
johor,primary,male,2017,906,168245,7744,21.725852272727273,185.70088300220752,8.54746136865342,,,
johor,primary,male,2018,907,168818,8037,21.005101405997262,186.12789415656007,8.861080485115766,0.0011037527593818985,0.003405747570507296,0.037835743801652895
johor,primary,male,2019,907,170106,7843,21.688894555654723,187.54796030871003,8.647188533627343,0.0,0.0076295181793410655,-0.024138360084608686
johor,primary,male,2020,906,170166,7924,21.474760222110046,187.82119205298014,8.746136865342164,-0.0011025358324145535,0.00035272124440055027,0.010327680734412852
johor,primary,male,2021,906,170636,7730,22.0745148771022,188.33995584988963,8.532008830022075,0.0,0.0027620088619348167,-0.024482584553255932
johor,primary,male,2022,908,170042,7373,23.062796690627966,187.27092511013217,8.120044052863436,0.002207505518763797,-0.0034810942591246867,-0.04618369987063389
johor,secondary_lower,female,2017,277,132845,15239,8.717435527265568,479.58483754512633,55.014440433213,,,
johor,secondary_lower,female,2018,280,120155,15418,7.79316383447918,429.125,55.06428571428572,0.010830324909747292,-0.09552485979901389,0.011746177570706739
johor,secondary_lower,female,2019,282,117891,15478,7.61668174182711,418.0531914893617,54.88652482269504,0.007142857142857143,-0.018842328658815695,0.0038915553249448697
johor,secondary_lower,female,2020,283,117688,15353,7.665472546082199,415.85865724381625,54.25088339222615,0.0035460992907801418,-0.0017219295790179064,-0.008075978808631605
johor,secondary_lower,female,2021,284,118063,15119,7.808915933593491,415.71478873239437,53.235915492957744,0.0035335689045936395,0.003186391135884712,-0.015241320914479255
johor,secondary_lower,female,2022,284,117254,15530,7.550160978750805,412.86619718309856,54.683098591549296,0.0,-0.006852273786029493,0.027184337588464846
johor,secondary_lower,male,2017,277,129224,6185,20.893128536782537,466.51263537906135,22.32851985559567,,,
johor,secondary_lower,male,2018,280,120079,6167,19.471217772012324,428.85357142857146,22.025,0.010830324909747292,-0.07076858787841268,-0.002910266774454325
johor,secondary_lower,male,2019,282,118598,6051,19.599735580895718,420.56028368794324,21.45744680851064,0.007142857142857143,-0.012333547081504677,-0.018809794065185667
johor,secondary_lower,male,2020,283,119114,5869,20.295450673027773,420.8975265017668,20.738515901060072,0.0035460992907801418,0.004350832223140357,-0.030077673111882332
johor,secondary_lower,male,2021,284,120751,5702,21.176955454226587,425.17957746478874,20.077464788732396,0.0035335689045936395,0.013743136826905318,-0.028454591923666724
johor,secondary_lower,male,2022,284,121237,5746,21.09937347720153,426.89084507042253,20.232394366197184,0.0,0.004024811388725559,0.007716590669940372
johor,secondary_upper,female,2017,277,132845,15239,8.717435527265568,479.58483754512633,55.014440433213,,,
johor,secondary_upper,female,2018,280,120155,15418,7.79316383447918,429.125,55.06428571428572,0.010830324909747292,-0.09552485979901389,0.011746177570706739
johor,secondary_upper,female,2019,282,117891,15478,7.61668174182711,418.0531914893617,54.88652482269504,0.007142857142857143,-0.018842328658815695,0.0038915553249448697
johor,secondary_upper,female,2020,283,117688,15353,7.665472546082199,415.85865724381625,54.25088339222615,0.0035460992907801418,-0.0017219295790179064,-0.008075978808631605
johor,secondary_upper,female,2021,284,118063,15119,7.808915933593491,415.71478873239437,53.235915492957744,0.0035335689045936395,0.003186391135884712,-0.015241320914479255
johor,secondary_upper,female,2022,284,117254,15530,7.550160978750805,412.86619718309856,54.683098591549296,0.0,-0.006852273786029493,0.027184337588464846
johor,secondary_upper,male,2017,277,129224,6185,20.893128536782537,466.51263537906135,22.32851985559567,,,
johor,secondary_upper,male,2018,280,120079,6167,19.471217772012324,428.85357142857146,22.025,0.010830324909747292,-0.07076858787841268,-0.002910266774454325
johor,secondary_upper,male,2019,282,118598,6051,19.599735580895718,420.56028368794324,21.45744680851064,0.007142857142857143,-0.012333547081504677,-0.018809794065185667
johor,secondary_upper,male,2020,283,119114,5869,20.295450673027773,420.8975265017668,20.738515901060072,0.0035460992907801418,0.004350832223140357,-0.030077673111882332
johor,secondary_upper,male,2021,284,120751,5702,21.176955454226587,425.17957746478874,20.077464788732396,0.0035335689045936395,0.013743136826905318,-0.028454591923666724
johor,secondary_upper,male,2022,284,121237,5746,21.09937347720153,426.89084507042253,20.232394366197184,0.0,0.004024811388725559,0.007716590669940372
kedah,primary,female,2017,546,93003,11761,7.9077459399710905,170.33516483516485,21.54029304029304,,,
kedah,primary,female,2018,547,93089,12176,7.645285808147174,170.18098720292505,22.259597806215723,0.0018315018315018315,0.0009247013537197724,0.035286115126264776
kedah,primary,female,2019,547,93091,12177,7.644822205797816,170.18464351005485,22.26142595978062,0.0,2.1484815606570057e-05,8.21287779237845e-05
kedah,primary,female,2020,548,92895,12084,7.687437934458789,169.51642335766422,22.05109489051095,0.0018281535648994515,-0.002105466693880182,-0.007637349100763735
kedah,primary,female,2021,548,92702,12022,7.711029778738978,169.16423357664235,21.937956204379564,0.0,-0.002077614511007051,-0.005130751406818934
kedah,primary,female,2022,548,92340,12350,7.476923076923077,168.5036496350365,22.536496350364963,0.0,-0.0039049858686975468,0.0272833139244718
kedah,primary,male,2017,546,97025,5187,18.705417389627915,177.7014652014652,9.5,,,
kedah,primary,male,2018,547,96708,5026,19.241543971348985,176.79707495429616,9.188299817184644,0.0018315018315018315,-0.0032671991754702396,-0.0310391363022942
kedah,primary,male,2019,547,96878,4984,19.437800963081862,177.10786106032907,9.111517367458866,0.0,0.0017578690490962486,-0.008356545961002786
kedah,primary,male,2020,548,96275,4985,19.312938816449346,175.68430656934308,9.096715328467154,0.0018281535648994515,-0.006224323375792234,0.00020064205457463884
kedah,primary,male,2021,548,96543,4896,19.71875,176.17335766423358,8.934306569343066,0.0,0.0027836925473902884,-0.01785356068204614
kedah,primary,male,2022,548,96184,5087,18.90780420680165,175.5182481751825,9.282846715328468,0.0,-0.003718550283293455,0.03901143790849673
kedah,secondary_lower,female,2017,201,83140,9598,8.662221296103354,413.6318407960199,47.75124378109453,,,
kedah,secondary_lower,female,2018,201,73315,9680,7.573863636363637,364.7512437810945,48.159203980099505,0.0,-0.11817416406062065,0.008543446551364868
kedah,secondary_lower,female,2019,202,71551,9638,7.423843120979456,354.21287128712873,47.71287128712871,0.004975124378109453,-0.02406056059469413,-0.0043388429752066115
kedah,secondary_lower,female,2020,202,70704,9526,7.422212891035062,350.019801980198,47.15841584158416,0.0,-0.011837710164777571,-0.011620668188420833
kedah,secondary_lower,female,2021,203,71380,9345,7.638309256286784,351.6256157635468,46.03448275862069,0.0049504950495049506,0.009560986648563023,-0.01900062985513332
kedah,secondary_lower,female,2022,204,72060,9666,7.454996896337678,353.2352941176471,47.38235294117647,0.0049261083743842365,0.009526478005043429,0.03434991974317817
kedah,secondary_lower,male,2017,201,76472,4682,16.333190944041007,380.4577114427861,23.29353233830846,,,
kedah,secondary_lower,male,2018,201,70220,4518,15.542275343072156,349.3532338308458,22.47761194029851,0.0,-0.08175541374620776,-0.03502776591200342
kedah,secondary_lower,male,2019,202,68795,4395,15.653014789533561,340.5693069306931,21.757425742574256,0.004975124378109453,-0.020293363714041585,-0.027224435590969456
kedah,secondary_lower,male,2020,202,68488,4199,16.310550130983568,339.0495049504951,20.787128712871286,0.0,-0.004462533614361509,-0.04459613196814562
kedah,secondary_lower,male,2021,203,69836,4037,17.298984394352242,344.0197044334975,19.886699507389164,0.0049504950495049506,0.019682280107464083,-0.03858061443200762
kedah,secondary_lower,male,2022,204,71531,4017,17.80706995270102,350.6421568627451,19.691176470588236,0.0049261083743842365,0.024271149550375164,-0.0049541738915035915
kedah,secondary_upper,female,2017,201,83140,9598,8.662221296103354,413.6318407960199,47.75124378109453,,,
kedah,secondary_upper,female,2018,201,73315,9680,7.573863636363637,364.7512437810945,48.159203980099505,0.0,-0.11817416406062065,0.008543446551364868
kedah,secondary_upper,female,2019,202,71551,9638,7.423843120979456,354.21287128712873,47.71287128712871,0.004975124378109453,-0.02406056059469413,-0.0043388429752066115
kedah,secondary_upper,female,2020,202,70704,9526,7.422212891035062,350.019801980198,47.15841584158416,0.0,-0.011837710164777571,-0.011620668188420833
kedah,secondary_upper,female,2021,203,71380,9345,7.638309256286784,351.6256157635468,46.03448275862069,0.0049504950495049506,0.009560986648563023,-0.01900062985513332
kedah,secondary_upper,female,2022,204,72060,9666,7.454996896337678,353.2352941176471,47.38235294117647,0.0049261083743842365,0.009526478005043429,0.03434991974317817
kedah,secondary_upper,male,2017,201,76472,4682,16.333190944041007,380.4577114427861,23.29353233830846,,,
kedah,secondary_upper,male,2018,201,70220,4518,15.542275343072156,349.3532338308458,22.47761194029851,0.0,-0.08175541374620776,-0.03502776591200342
kedah,secondary_upper,male,2019,202,68795,4395,15.653014789533561,340.5693069306931,21.757425742574256,0.004975124378109453,-0.020293363714041585,-0.027224435590969456
kedah,secondary_upper,male,2020,202,68488,4199,16.310550130983568,339.0495049504951,20.787128712871286,0.0,-0.004462533614361509,-0.04459613196814562
kedah,secondary_upper,male,2021,203,69836,4037,17.298984394352242,344.0197044334975,19.886699507389164,0.0049504950495049506,0.019682280107464083,-0.03858061443200762
kedah,secondary_upper,male,2022,204,71531,4017,17.80706995270102,350.6421568627451,19.691176470588236,0.0049261083743842365,0.024271149550375164,-0.0049541738915035915
kelantan,primary,female,2017,418,83983,9873,8.506330396029576,200.91626794258374,23.619617224880383,,,
kelantan,primary,female,2018,418,83962,10472,8.017761650114592,200.86602870813397,25.05263157894737,0.0,-0.0002500506054796804,0.06067051554745265
kelantan,primary,female,2019,418,84381,10575,7.979290780141844,201.8684210526316,25.29904306220096,0.0,0.004990352778637955,0.009835752482811306
kelantan,primary,female,2020,418,83601,10523,7.944597548227692,200.0023923444976,25.17464114832536,0.0,-0.009243787108472287,-0.00491725768321513
kelantan,primary,female,2021,418,83996,10455,8.03405069344811,200.94736842105263,25.01196172248804,0.0,0.004724823865743233,-0.006462035541195477
kelantan,primary,female,2022,418,84365,10663,7.911938478852106,201.83014354066987,25.50956937799043,0.0,0.004393066336492214,0.01989478718316595
kelantan,primary,male,2017,418,87856,5895,14.903477523324852,210.1818181818182,14.102870813397129,,,
kelantan,primary,male,2018,418,87444,5822,15.019580900034352,209.19617224880383,13.92822966507177,0.0,-0.0046894918958295395,-0.012383375742154368
kelantan,primary,male,2019,418,87652,5783,15.156839010894,209.6937799043062,13.834928229665072,0.0,0.0023786652028726955,-0.006698728959120577
kelantan,primary,male,2020,418,87073,5720,15.222552447552447,208.30861244019138,13.68421052631579,0.0,-0.0066056678683886275,-0.01089399965415874
kelantan,primary,male,2021,418,87567,5614,15.597969362308515,209.49043062200957,13.430622009569378,0.0,0.005673400480056964,-0.01853146853146853
kelantan,primary,male,2022,418,87780,5701,15.39729871952289,210.0,13.638755980861244,0.0,0.002432423173113159,0.0154969718560741
kelantan,secondary_lower,female,2017,175,67273,7766,8.662503219160444,384.41714285714284,44.37714285714286,,,
kelantan,secondary_lower,female,2018,177,58877,7979,7.378994861511468,332.638418079096,45.07909604519774,0.011428571428571429,-0.12480489943959687,0.027427246973989183
kelantan,secondary_lower,female,2019,177,63154,8046,7.849117573949789,356.8022598870057,45.45762711864407,0.0,0.07264296754250386,0.008397042235869156
kelantan,secondary_lower,female,2020,177,55518,8056,6.8915094339622645,313.66101694915255,45.51412429378531,0.0,-0.12091078949868575,0.0012428535918468805
kelantan,secondary_lower,female,2021,178,55989,7965,7.029378531073446,314.5449438202247,44.747191011235955,0.005649717514124294,0.008483735004863288,-0.011295928500496525
kelantan,secondary_lower,female,2022,178,56799,8243,6.890573820211088,319.09550561797755,46.30898876404494,0.0,0.01446712747146761,0.03490269930947897
kelantan,secondary_lower,male,2017,175,63099,4907,12.85897697167312,360.5657142857143,28.04,,,
kelantan,secondary_lower,male,2018,177,56843,4813,11.810305422813213,321.14689265536725,27.192090395480225,0.011428571428571429,-0.09914578677950522,-0.01915630731607907
kelantan,secondary_lower,male,2019,177,58448,4778,12.232733361239012,330.2146892655367,26.994350282485875,0.0,0.02823566666080256,-0.007271971743195512
kelantan,secondary_lower,male,2020,177,53968,4629,11.658673579606827,304.9039548022599,26.152542372881356,0.0,-0.07664932931836846,-0.03118459606529929
kelantan,secondary_lower,male,2021,178,55084,4435,12.420293122886132,309.46067415730334,24.915730337078653,0.005649717514124294,0.020678920841980433,-0.04190969971916181
kelantan,secondary_lower,male,2022,178,56530,4366,12.947778286761338,317.5842696629214,24.528089887640448,0.0,0.026250816934136955,-0.015558060879368658
kelantan,secondary_upper,female,2017,175,67273,7766,8.662503219160444,384.41714285714284,44.37714285714286,,,
kelantan,secondary_upper,female,2018,177,58877,7979,7.378994861511468,332.638418079096,45.07909604519774,0.011428571428571429,-0.12480489943959687,0.027427246973989183
kelantan,secondary_upper,female,2019,177,63154,8046,7.849117573949789,356.8022598870057,45.45762711864407,0.0,0.07264296754250386,0.008397042235869156
kelantan,secondary_upper,female,2020,177,55518,8056,6.8915094339622645,313.66101694915255,45.51412429378531,0.0,-0.12091078949868575,0.0012428535918468805
kelantan,secondary_upper,female,2021,178,55989,7965,7.029378531073446,314.5449438202247,44.747191011235955,0.005649717514124294,0.008483735004863288,-0.011295928500496525
kelantan,secondary_upper,female,2022,178,56799,8243,6.890573820211088,319.09550561797755,46.30898876404494,0.0,0.01446712747146761,0.03490269930947897
kelantan,secondary_upper,male,2017,175,63099,4907,12.85897697167312,360.5657142857143,28.04,,,
kelantan,secondary_upper,male,2018,177,56843,4813,11.810305422813213,321.14689265536725,27.192090395480225,0.011428571428571429,-0.09914578677950522,-0.01915630731607907
kelantan,secondary_upper,male,2019,177,58448,4778,12.232733361239012,330.2146892655367,26.994350282485875,0.0,0.02823566666080256,-0.007271971743195512
kelantan,secondary_upper,male,2020,177,53968,4629,11.658673579606827,304.9039548022599,26.152542372881356,0.0,-0.07664932931836846,-0.03118459606529929
kelantan,secondary_upper,male,2021,178,55084,4435,12.420293122886132,309.46067415730334,24.915730337078653,0.005649717514124294,0.020678920841980433,-0.04190969971916181
kelantan,secondary_upper,male,2022,178,56530,4366,12.947778286761338,317.5842696629214,24.528089887640448,0.0,0.026250816934136955,-0.015558060879368658
melaka,primary,female,2017,237,39515,5647,6.997520807508412,166.72995780590716,23.827004219409282,,,
melaka,primary,female,2018,237,39955,5904,6.767445799457994,168.58649789029536,24.911392405063292,0.0,0.011135012020751614,0.04551089073844519
melaka,primary,female,2019,238,40810,5788,7.050794747753974,171.47058823529412,24.319327731092436,0.004219409282700422,0.02139907395820298,-0.01964769647696477
melaka,primary,female,2020,238,41094,5839,7.037848946737455,172.6638655462185,24.53361344537815,0.0,0.006959078657191865,0.008811333794056669
melaka,primary,female,2021,238,41478,5791,7.162493524434467,174.27731092436974,24.331932773109244,0.0,0.009344429843772813,-0.008220585716732317
melaka,primary,female,2022,238,41858,5852,7.152768284347232,175.87394957983193,24.58823529411765,0.0,0.009161483195911086,0.01053358659989639
melaka,primary,male,2017,237,41571,1880,22.11223404255319,175.40506329113924,7.932489451476793,,,
melaka,primary,male,2018,237,42159,1930,21.8440414507772,177.8860759493671,8.143459915611814,0.0,0.014144475716244498,0.026595744680851064
melaka,primary,male,2019,238,42824,1901,22.527091004734352,179.9327731092437,7.987394957983193,0.004219409282700422,0.01577361891885481,-0.015025906735751295
melaka,primary,male,2020,238,43080,1955,22.035805626598467,181.00840336134453,8.214285714285714,0.0,0.005977956286194657,0.028406102051551814
melaka,primary,male,2021,238,43955,1950,22.54102564102564,184.68487394957984,8.193277310924369,0.0,0.02031104921077066,-0.0025575447570332483
melaka,primary,male,2022,238,44411,1990,22.317085427135677,186.60084033613447,8.361344537815127,0.0,0.010374246388351724,0.020512820512820513
melaka,secondary_lower,female,2017,77,34483,4339,7.947222862410694,447.83116883116884,56.35064935064935,,,
melaka,secondary_lower,female,2018,77,31069,4410,7.045124716553288,403.4935064935065,57.27272727272727,0.0,-0.09900530696285126,0.0163632173311823
melaka,secondary_lower,female,2019,77,30612,4400,6.957272727272727,397.5584415584416,57.142857142857146,0.0,-0.014709195661270076,-0.0022675736961451248
melaka,secondary_lower,female,2020,77,30528,4396,6.94449499545041,396.46753246753246,57.09090909090909,0.0,-0.0027440219521756176,-0.0009090909090909091
melaka,secondary_lower,female,2021,77,30982,4304,7.198420074349443,402.3636363636364,55.896103896103895,0.0,0.014871593291404613,-0.020928116469517744
melaka,secondary_lower,female,2022,78,30906,4439,6.962378914169858,396.2307692307692,56.91025641025641,0.012987012987012988,-0.002453037247433994,0.03136617100371747
melaka,secondary_lower,male,2017,77,33760,1837,18.377789874795862,438.4415584415584,23.857142857142858,,,
melaka,secondary_lower,male,2018,77,31114,1791,17.372417643774426,404.0779220779221,23.25974025974026,0.0,-0.07837677725118483,-0.025040827436037017
melaka,secondary_lower,male,2019,77,30645,1768,17.33314479638009,397.987012987013,22.961038961038962,0.0,-0.015073600308542778,-0.012841987716359575
melaka,secondary_lower,male,2020,77,30851,1735,17.78155619596542,400.6623376623377,22.532467532467532,0.0,0.006722140642845488,-0.018665158371040724
melaka,secondary_lower,male,2021,77,31349,1663,18.850871918220083,407.12987012987014,21.5974025974026,0.0,0.016142102362970406,-0.0414985590778098
melaka,secondary_lower,male,2022,78,31479,1654,19.03204353083434,403.5769230769231,21.205128205128204,0.012987012987012988,0.0041468627388433444,-0.005411906193625977
melaka,secondary_upper,female,2017,77,34483,4339,7.947222862410694,447.83116883116884,56.35064935064935,,,
melaka,secondary_upper,female,2018,77,31069,4410,7.045124716553288,403.4935064935065,57.27272727272727,0.0,-0.09900530696285126,0.0163632173311823
melaka,secondary_upper,female,2019,77,30612,4400,6.957272727272727,397.5584415584416,57.142857142857146,0.0,-0.014709195661270076,-0.0022675736961451248
melaka,secondary_upper,female,2020,77,30528,4396,6.94449499545041,396.46753246753246,57.09090909090909,0.0,-0.0027440219521756176,-0.0009090909090909091
melaka,secondary_upper,female,2021,77,30982,4304,7.198420074349443,402.3636363636364,55.896103896103895,0.0,0.014871593291404613,-0.020928116469517744
melaka,secondary_upper,female,2022,78,30906,4439,6.962378914169858,396.2307692307692,56.91025641025641,0.012987012987012988,-0.002453037247433994,0.03136617100371747
melaka,secondary_upper,male,2017,77,33760,1837,18.377789874795862,438.4415584415584,23.857142857142858,,,
melaka,secondary_upper,male,2018,77,31114,1791,17.372417643774426,404.0779220779221,23.25974025974026,0.0,-0.07837677725118483,-0.025040827436037017
melaka,secondary_upper,male,2019,77,30645,1768,17.33314479638009,397.987012987013,22.961038961038962,0.0,-0.015073600308542778,-0.012841987716359575
melaka,secondary_upper,male,2020,77,30851,1735,17.78155619596542,400.6623376623377,22.532467532467532,0.0,0.006722140642845488,-0.018665158371040724
melaka,secondary_upper,male,2021,77,31349,1663,18.850871918220083,407.12987012987014,21.5974025974026,0.0,0.016142102362970406,-0.0414985590778098
melaka,secondary_upper,male,2022,78,31479,1654,19.03204353083434,403.5769230769231,21.205128205128204,0.012987012987012988,0.0041468627388433444,-0.005411906193625977
negeri sembilan,primary,female,2017,350,49674,7144,6.953247480403135,141.9257142857143,20.411428571428573,,,
negeri sembilan,primary,female,2018,350,50054,7334,6.824925006817562,143.01142857142858,20.954285714285714,0.0,0.007649877199339695,0.026595744680851064
negeri sembilan,primary,female,2019,350,50954,7249,7.0291074630983585,145.58285714285714,20.71142857142857,0.0,0.017980580972549648,-0.011589855467684755
negeri sembilan,primary,female,2020,352,51250,7261,7.058256438507093,145.5965909090909,20.62784090909091,0.005714285714285714,0.005809161204223417,0.0016554007449303353
negeri sembilan,primary,female,2021,352,52223,7279,7.174474515730183,148.36079545454547,20.678977272727273,0.0,0.018985365853658537,0.00247899738328054
negeri sembilan,primary,female,2022,353,52736,7313,7.211267605633803,149.39376770538243,20.71671388101983,0.002840909090909091,0.009823257951477319,0.004670971287264734
negeri sembilan,primary,male,2017,350,52117,2351,22.168013611229263,148.90571428571428,6.717142857142857,,,
negeri sembilan,primary,male,2018,350,52485,2299,22.8294910830796,149.95714285714286,6.5685714285714285,0.0,0.007061035746493466,-0.02211824755423224
negeri sembilan,primary,male,2019,350,53375,2272,23.492517605633804,152.5,6.491428571428571,0.0,0.016957225874059255,-0.0117442366246194
negeri sembilan,primary,male,2020,352,53946,2321,23.242567858681603,153.2556818181818,6.59375,0.005714285714285714,0.010697892271662764,0.021566901408450703
negeri sembilan,primary,male,2021,352,55378,2304,24.03559027777778,157.32386363636363,6.545454545454546,0.0,0.02654506358210062,-0.007324429125376993
negeri sembilan,primary,male,2022,353,56120,2307,24.32596445600347,158.9801699716714,6.5354107648725215,0.002840909090909091,0.013398822637148327,0.0013020833333333333
negeri sembilan,secondary_lower,female,2017,125,44678,5856,7.629439890710382,357.424,46.848,,,
negeri sembilan,secondary_lower,female,2018,125,40683,5927,6.864012147798212,325.464,47.416,0.0,-0.08941761045704821,0.01212431693989071
negeri sembilan,secondary_lower,female,2019,125,40098,5901,6.795119471276055,320.784,47.208,0.0,-0.014379470540520611,-0.00438670490973511
negeri sembilan,secondary_lower,female,2020,125,40237,5851,6.876944112117587,321.896,46.808,0.0,0.003466507057708614,-0.00847314014573801
negeri sembilan,secondary_lower,female,2021,125,40726,5726,7.112469437652812,325.808,45.808,0.0,0.01215299351343291,-0.02136386942403008
negeri sembilan,secondary_lower,female,2022,126,41088,5928,6.931174089068826,326.0952380952381,47.04761904761905,0.008,0.008888670628099985,0.035277680754453374
negeri sembilan,secondary_lower,male,2017,125,44050,2168,20.318265682656826,352.4,17.344,,,
negeri sembilan,secondary_lower,male,2018,125,40712,2177,18.70096463022508,325.696,17.416,0.0,-0.07577752553916005,0.004151291512915129
negeri sembilan,secondary_lower,male,2019,125,40180,2172,18.499079189686924,321.44,17.376,0.0,-0.013067400275103164,-0.0022967386311437757
negeri sembilan,secondary_lower,male,2020,125,40826,2116,19.293950850661627,326.608,16.928,0.0,0.016077650572424093,-0.02578268876611418
negeri sembilan,secondary_lower,male,2021,125,41900,2059,20.349684312773192,335.2,16.472,0.0,0.0263067652966247,-0.026937618147448016
negeri sembilan,secondary_lower,male,2022,126,42483,2059,20.63283147158815,337.1666666666667,16.341269841269842,0.008,0.013914081145584725,0.0
negeri sembilan,secondary_upper,female,2017,125,44678,5856,7.629439890710382,357.424,46.848,,,
negeri sembilan,secondary_upper,female,2018,125,40683,5927,6.864012147798212,325.464,47.416,0.0,-0.08941761045704821,0.01212431693989071
negeri sembilan,secondary_upper,female,2019,125,40098,5901,6.795119471276055,320.784,47.208,0.0,-0.014379470540520611,-0.00438670490973511
negeri sembilan,secondary_upper,female,2020,125,40237,5851,6.876944112117587,321.896,46.808,0.0,0.003466507057708614,-0.00847314014573801
negeri sembilan,secondary_upper,female,2021,125,40726,5726,7.112469437652812,325.808,45.808,0.0,0.01215299351343291,-0.02136386942403008
negeri sembilan,secondary_upper,female,2022,126,41088,5928,6.931174089068826,326.0952380952381,47.04761904761905,0.008,0.008888670628099985,0.035277680754453374
negeri sembilan,secondary_upper,male,2017,125,44050,2168,20.318265682656826,352.4,17.344,,,
negeri sembilan,secondary_upper,male,2018,125,40712,2177,18.70096463022508,325.696,17.416,0.0,-0.07577752553916005,0.004151291512915129
negeri sembilan,secondary_upper,male,2019,125,40180,2172,18.499079189686924,321.44,17.376,0.0,-0.013067400275103164,-0.0022967386311437757
negeri sembilan,secondary_upper,male,2020,125,40826,2116,19.293950850661627,326.608,16.928,0.0,0.016077650572424093,-0.02578268876611418
negeri sembilan,secondary_upper,male,2021,125,41900,2059,20.349684312773192,335.2,16.472,0.0,0.0263067652966247,-0.026937618147448016
negeri sembilan,secondary_upper,male,2022,126,42483,2059,20.63283147158815,337.1666666666667,16.341269841269842,0.008,0.013914081145584725,0.0
pahang,primary,female,2017,541,70786,9336,7.5820479862896315,130.84288354898337,17.256931608133087,,,
pahang,primary,female,2018,541,70922,10161,6.979824820391694,131.09426987061,18.7818853974122,0.0,0.001921283869691747,0.08836760925449871
pahang,primary,female,2019,542,71636,10010,7.1564435564435565,132.16974169741698,18.468634686346864,0.0018484288354898336,0.010067397986520402,-0.014860742052947545
pahang,primary,female,2020,543,72013,9967,7.225142971806963,132.62062615101289,18.355432780847146,0.0018450184501845018,0.005262717069629795,-0.004295704295704296
pahang,primary,female,2021,543,73551,9910,7.421897073662967,135.45303867403314,18.250460405156538,0.0,0.021357254940080263,-0.005718872278519113
pahang,primary,female,2022,543,74146,10047,7.379914402309147,136.548802946593,18.502762430939228,0.0,0.00808962488613343,0.013824419778002018
pahang,primary,male,2017,541,74331,4517,16.455833517821564,137.39556377079484,8.34935304990758,,,
pahang,primary,male,2018,541,74776,4563,16.387464387464387,138.2181146025878,8.434380776340111,0.0,0.005986735009619136,0.010183750276732344
pahang,primary,male,2019,542,75044,4480,16.75089285714286,138.45756457564576,8.265682656826568,0.0018484288354898336,0.0035840376591419706,-0.01818978742055665
