state,year,households,living_quarters,households_per_living_quarter,living_quarters_per_household,log_households
johor,1970,214804,217392,0.9880952380952381,1.0120481927710843,12.277485918813342
johor,1980,287527,306410,0.9383734212329885,1.0656738323705253,12.569075525781665
johor,1991,423130,503486,0.8404007261373703,1.1899085387469572,12.955437102754933
johor,2000,572653,696759,0.8218810234241681,1.2167211208183664,13.258036973870881
johor,2010,810290,927200,0.8739106988783434,1.1442816769304818,13.605148721389725
johor,2011,828500,945500,0.8762559492332099,1.1412190706095353,13.62737332284863
johor,2012,846000,961000,0.8803329864724245,1.135933806146572,13.648275820620759
johor,2013,863300,976600,0.8839852549662093,1.131240588439708,13.668518692568826
johor,2014,880600,992200,0.8875226768796614,1.1267317737905973,13.688359907892517
johor,2015,897600,1007800,0.8906529073228815,1.1227718360071302,13.707480927831945
johor,2016,914700,1023400,0.8937854211452023,1.118836777085383,13.726352514898478
johor,2017,932000,1039099,0.8969308987882771,1.1149130901287554,13.745089166628526
johor,2018,949100,1054700,0.8998767422015739,1.1112633020756506,13.763270499747783
johor,2019,966000,1070200,0.90263502149131,1.1078674948240166,13.780920148390807
johor,2020,1017727,1244935,0.8174940860366204,1.223250439459698,13.833083249821101
johor,2021,1045400,1284000,0.8141744548286605,1.2282379950258275,13.859911101832148
johor,2022,1073400,1323700,0.8109088161970235,1.233184274268679,13.886342670343586
johor,2023,1101800,1364100,0.8077120445715124,1.2380649845707026,13.912456671626078
johor,2024,1130600,1405200,0.804582977512098,1.2428798867857775,13.93825990770905
kedah,1970,185080,196889,0.940022042876951,1.0638048411497731,12.128548846075283
kedah,1980,215596,234253,0.9203553423008457,1.0865368559713537,12.281166203263398
kedah,1991,271175,321588,0.84323730984987,1.1859057804001105,12.510523335557192
kedah,2000,341757,395235,0.8646931572355687,1.1564796039291074,12.741858163236865
kedah,2010,454230,529100,0.8584955584955585,1.1648283909032868,13.026361158195964
kedah,2011,461100,538800,0.8557906458797327,1.1685100845803513,13.041372386919402
kedah,2012,467800,547900,0.8538054389487133,1.1712270200940573,13.0557982707956
kedah,2013,474700,557200,0.8519382627422828,1.173793975142195,13.070440411130829
kedah,2014,481800,566500,0.8504854368932039,1.1757990867579908,13.085286444710775
kedah,2015,489200,575900,0.8494530300399374,1.1772281275551921,13.100528726946786
kedah,2016,496800,585400,0.848650495387769,1.178341384863124,13.115944822481827
kedah,2017,504700,595000,0.8482352941176471,1.1789181692094313,13.131721453701465
kedah,2018,512799,604700,0.8480221597486357,1.1792144680469345,13.147641184588597
kedah,2019,521000,614500,0.8478437754271766,1.1794625719769674,13.163507240119458
kedah,2020,528228,631055,0.837055407214902,1.194664046585944,13.177285180783695
kedah,2021,537500,641200,0.8382719900187149,1.1929302325581395,13.194685899447341
kedah,2022,546900,651400,0.8395762972060178,1.1910769793380873,13.212023077821033
kedah,2023,556300,661800,0.8405862798428528,1.1896458745281322,13.229064793652997
kedah,2024,565900,672200,0.8418625409104433,1.1878423749779112,13.246174430225715
kelantan,1970,145380,151301,0.9608660881289615,1.040727747970835,11.887113161540213
kelantan,1980,177799,188579,0.9428356285694589,1.0606302622624424,12.088414602061942
kelantan,1991,231641,264720,0.8750415533393775,1.1428028716850644,12.35294835538983
kelantan,2000,255975,295610,0.8659213152464396,1.1548393397792753,12.452838969066894
kelantan,2010,318490,347100,0.9175741861135119,1.089830135954033,12.671349496138276
kelantan,2011,322000,358300,0.8986882500697739,1.1127329192546584,12.682309930111785
kelantan,2012,325700,363600,0.8957645764576457,1.116364752840037,12.693735061569713
kelantan,2013,329400,368900,0.8929249119002439,1.1199149969641773,12.705031132543777
kelantan,2014,333400,374300,0.8907293614747529,1.1226754649070185,12.717101248694453
kelantan,2015,337400,379700,0.8885962602054254,1.1253704801422644,12.729027412930751
kelantan,2016,341600,385100,0.8870423266683978,1.1273419203747073,12.741398668292735
kelantan,2017,346000,390700,0.8855899667263886,1.1291907514450867,12.754196944209095
kelantan,2018,350400,396300,0.8841786525359576,1.1309931506849316,12.76683349192158
kelantan,2019,355000,402100,0.8828649589654315,1.1326760563380283,12.779875885354993
kelantan,2020,363251,430354,0.8440748778912245,1.1847290165753157,12.802852087267338
kelantan,2021,370000,441000,0.8390022675736961,1.191891891891892,12.821260987319457
kelantan,2022,376700,451900,0.8335915025448108,1.199628351473321,12.839207048308943
kelantan,2023,383600,462800,0.8288677614520311,1.2064650677789364,12.857358228870192
kelantan,2024,390500,473900,0.8240135049588521,1.213572343149808,12.875185809078062
melaka,1970,68238,68886,0.9905931539064542,1.0094961751516751,11.130771527896405
melaka,1980,81102,87269,0.9293334402823454,1.0760400483341965,11.30347523078802
melaka,1991,102158,121290,0.8422623464424107,1.1872785293369095,11.534285702091559
melaka,2000,134976,175593,0.7686866788539406,1.3009201635846372,11.812859672535517
melaka,2010,196910,240200,0.8197751873438801,1.2198466304403026,12.190507128988562
melaka,2011,201600,245000,0.8228571428571428,1.2152777777777777,12.214045775484509
melaka,2012,206200,249300,0.8271159245888487,1.2090203685741998,12.23660670021376
melaka,2013,210800,253600,0.831230283911672,1.2030360531309299,12.258669839471109
melaka,2014,215600,258000,0.8356589147286821,1.1966604823747682,12.281184756225146
melaka,2015,220400,262400,0.8399390243902439,1.190562613430127,12.303203893455684
melaka,2016,225300,266900,0.8441363806669164,1.1846426986240568,12.325192564936895
melaka,2017,230300,271400,0.8485630066322771,1.1784628745115067,12.347142427961746
melaka,2018,235200,275900,0.8524827836172526,1.1730442176870748,12.36819574669825
melaka,2019,240000,280500,0.8556149732620321,1.16875,12.388398368982115
melaka,2020,267074,319753,0.8352509593342361,1.1972449583261568,12.495284796814088
melaka,2021,276000,329600,0.837378640776699,1.1942028985507247,12.52815976788113
melaka,2022,285000,339600,0.8392226148409894,1.191578947368421,12.560247968016562
melaka,2023,294200,349800,0.841052029731275,1.1889870836165874,12.592018486191964
melaka,2024,303600,360100,0.84309913912802,1.1861001317523057,12.62346961830583
negeri sembilan,1970,86171,92869,0.9278769018725301,1.0777291664248994,11.364100577898318
negeri sembilan,1980,105336,122352,0.8609258532757944,1.1615402141717932,11.564920013421663
negeri sembilan,1991,144275,180173,0.8007581602126844,1.2488164962744759,11.879483410762909
negeri sembilan,2000,185776,242218,0.7669785069648003,1.3038175006459392,12.13230230867893
negeri sembilan,2010,243560,324400,0.7508014796547472,1.3319100016423058,12.403122703478575
negeri sembilan,2011,248800,331900,0.7496233805363061,1.3340032154340835,12.42440865913169
negeri sembilan,2012,254000,338000,0.7514792899408284,1.330708661417323,12.445093483000798
negeri sembilan,2013,259500,344000,0.7543604651162791,1.325626204238921,12.466515835145202
negeri sembilan,2014,264900,350200,0.7564249000571103,1.3220083050207625,12.487111450262473
negeri sembilan,2015,270400,356300,0.7589110300308729,1.3176775147928994,12.50766132136896
negeri sembilan,2016,275900,362500,0.7611034482758621,1.3138818412468285,12.52779738470044
negeri sembilan,2017,281400,368800,0.7630151843817787,1.310589907604833,12.547535977316382
negeri sembilan,2018,287000,375100,0.765129298853639,1.3069686411149826,12.567240979056246
negeri sembilan,2019,292700,381500,0.7672346002621232,1.3033823026990092,12.586906889141513
negeri sembilan,2020,315497,392631,0.8035458229227952,1.24448409969033,12.661907621799097
negeri sembilan,2021,324700,401700,0.8083146626835948,1.237141977209732,12.690660037852133
negeri sembilan,2022,334000,410900,0.8128498418106596,1.2302395209580839,12.718899265966332
negeri sembilan,2023,343500,420100,0.8176624613187337,1.2229985443959244,12.746945301848456
negeri sembilan,2024,353200,429500,0.8223515715948778,1.2160249150622877,12.774792578965013
pahang,1970,98407,103890,0.9472230243526807,1.0557175810663875,11.496877380548622
pahang,1980,151409,166890,0.9072383006770927,1.1022462337113381,11.927746668002417
pahang,1991,210811,239894,0.8787672888859246,1.1379576967046312,12.258722020025326
pahang,2000,272214,304084,0.8951934333934044,1.1170770055911894,12.514347474220502
pahang,2010,324580,371600,0.8734660925726587,1.1448641321091872,12.690290398769681
pahang,2011,329700,377200,0.8740721102863203,1.1440703670003034,12.70594146211558
pahang,2012,334700,382700,0.8745753854193885,1.1434120107559007,12.720992874945178
pahang,2013,339600,388200,0.874806800618238,1.1431095406360423,12.735526678055749
pahang,2014,344500,393800,0.8748095479939055,1.1431059506531205,12.749852272189257
pahang,2015,349600,399500,0.8750938673341677,1.1427345537757436,12.764547783171325
pahang,2016,354800,405200,0.8756169792694966,1.1420518602029313,12.779312347902879
pahang,2017,360200,411000,0.8763990267639903,1.1410327595780123,12.794417487955563
pahang,2018,365800,416900,0.8774286399616215,1.1396938217605248,12.809844748669446
pahang,2019,371300,422800,0.8781929990539262,1.1387018583355777,12.824768333401511
pahang,2020,401534,458972,0.8748551109871626,1.14304641699084,12.90304998167047
pahang,2021,411500,470200,0.8751595065929392,1.1426488456865127,12.927566729229966
pahang,2022,421700,481500,0.8758047767393562,1.141806971780887,12.952051811085882
pahang,2023,432000,493000,0.8762677484787018,1.1412037037037037,12.976183182038383
pahang,2024,442400,504600,0.8767340467697186,1.1405967450271248,12.999971989585537
perak,1970,279299,274908,1.0159726162934508,0.9842784972377273,12.540041751933268
perak,1980,333207,344013,0.9685883963687418,1.0324302910803194,12.71652219859044
perak,1991,398994,471599,0.8460450509861132,1.1819701549396733,12.896704164465161
perak,2000,454100,552185,0.8223693146318716,1.2159986787051311,13.026074919241733
perak,2010,586440,691000,0.8486830680173661,1.1782961598799535,13.28182734525503
perak,2011,594200,703200,0.8449943117178612,1.183439919219118,13.294972924944267
perak,2012,602600,711100,0.8474194909295458,1.1800531032193826,13.309010565152567
perak,2013,611200,719100,0.8499513280489501,1.1765379581151831,13.323181152958764
perak,2014,620000,727200,0.8525852585258525,1.1729032258064516,13.3374763699232
perak,2015,629000,735400,0.8553168343758499,1.1691573926868044,13.351888125506433
perak,2016,638100,743700,0.8580072609923356,1.1654913023037141,13.366251857007693
perak,2017,647400,752100,0.8607897885919426,1.1617238183503245,13.380721165113187
perak,2018,656600,760600,0.8632658427557192,1.1583917148949132,13.394831807045728
perak,2019,665800,769300,0.8654621084102431,1.1554520877140282,13.408746106074473
perak,2020,672855,808323,0.8324085792436934,1.2013331252647301,13.419286618422044
perak,2021,684000,824200,0.8298956563940791,1.2049707602339181,13.435714658591923
perak,2022,695300,840200,0.8275410616519876,1.2083992521213864,13.452100124314178
perak,2023,706800,856500,0.8252189141856392,1.211799660441426,13.468504434254069
perak,2024,718500,873100,0.8229297904020159,1.215170494084899,13.484922376288697
perlis,1970,25175,26461,0.9514001738407467,1.051082423038729,10.133646438744243
perlis,1980,32009,33605,0.9525070674006845,1.049860976600331,10.37380363296391
perlis,1991,39973,44576,0.8967381550610194,1.1151527280914617,10.595984521754486
perlis,2000,44863,50242,0.892938179212611,1.1198983572208725,10.711390970394262
perlis,2010,54260,61300,0.8851549755301794,1.1297456690011058,10.901561015825624
perlis,2011,54800,62700,0.8740031897926634,1.1441605839416058,10.911463720944793
perlis,2012,55300,63400,0.8722397476340694,1.1464737793851718,10.920546270529568
perlis,2013,56000,64200,0.8722741433021807,1.1464285714285714,10.933124826700707
perlis,2014,56600,64900,0.8721109399075501,1.146643109540636,10.943781931879723
perlis,2015,57400,65700,0.8736681887366818,1.1445993031358885,10.957817003758691
perlis,2016,58200,66500,0.8751879699248121,1.1426116838487972,10.971657815702502
perlis,2017,59000,67400,0.8753709198813057,1.1423728813559322,10.985309671896763
perlis,2018,59900,68300,0.87701317715959,1.1402337228714525,11.000448478455008
perlis,2019,60800,69200,0.8786127167630058,1.138157894736842,11.015361515187424
perlis,2020,80850,73104,1.1059586342744583,0.9041929499072356,11.30036323351256
perlis,2021,84300,74400,1.1330645161290323,0.8825622775800712,11.342149006315793
perlis,2022,87700,75800,1.1569920844327177,0.8643101482326112,11.381688580803818
perlis,2023,91300,77200,1.182642487046632,0.8455640744797371,11.421917019425596
perlis,2024,94900,78600,1.2073791348600509,0.8282402528977871,11.460589521950299
pulau pinang,1970,134514,123405,1.0900206636684089,0.9174138007939694,11.809430995969242
pulau pinang,1980,164242,156624,1.0486387782204516,0.9536172233655216,12.00910231747826
pulau pinang,1991,212663,229473,0.9267451944237448,1.0790452499964733,12.267468734395248
pulau pinang,2000,280903,355436,0.7903054277000642,1.2653335849029737,12.54576825293399
pulau pinang,2010,400110,480400,0.8328684429641965,1.2006698158006548,12.899497287594116
pulau pinang,2011,410500,491300,0.8355383675961734,1.1968331303288673,12.925133643925246
pulau pinang,2012,420800,499800,0.8419367747098839,1.1877376425855513,12.949915316828669
pulau pinang,2013,430900,508200,0.8478945297127115,1.179391970294732,12.973633644325302
pulau pinang,2014,440800,516700,0.8531062512095994,1.1721869328493648,12.996348805420809
pulau pinang,2015,450700,525100,0.858312702342411,1.1650765475926337,13.018559427447078
pulau pinang,2016,460600,533600,0.8631934032983508,1.158488927485888,13.040287437447564
pulau pinang,2017,470400,542000,0.8678966789667897,1.1522108843537415,13.061340801414635
pulau pinang,2018,480200,550300,0.8726149373069235,1.1459808413161183,13.08196004523276
pulau pinang,2019,489700,558600,0.876655925528106,1.1406983867674085,13.101550279754894
pulau pinang,2020,495347,587008,0.8438505097034452,1.1850440196468335,13.113015824843817
pulau pinang,2021,507600,600500,0.8452955870108243,1.1830181245074862,13.13745098487559
pulau pinang,2022,519900,614100,0.8466047874938935,1.1811886901327178,13.161393687816775
pulau pinang,2023,532400,627900,0.8479057174709349,1.1793764087152516,13.185152243788332
pulau pinang,2024,545100,641900,0.8491976943449135,1.1775820950284352,13.208726377576465
sabah,1970,120922,17990,6.721623123957754,0.14877358958667572,11.702909258377234
sabah,1980,177825,187585,0.9479702534850868,1.054885421060031,12.08856082309216
sabah,1991,336602,369592,0.9107394099439382,1.0980089244864855,12.726659473355097
sabah,2000,478775,522802,0.9157864736554183,1.0919576001253197,13.078988126096357
sabah,2010,590990,621600,0.9507561132561133,1.0517944466065416,13.289556067845886
sabah,2011,604400,634700,0.9522609106664566,1.050132362673726,13.311993163912774
sabah,2012,617900,642100,0.9623111664849712,1.0391649134164105,13.334083529432613
sabah,2013,631200,649600,0.9716748768472906,1.02915082382763,13.355379632796451
sabah,2014,643800,657100,0.9797595495358393,1.020658589624107,13.375144951123055
sabah,2015,655400,664800,0.9858604091456077,1.0143423863289593,13.393002541031468
sabah,2016,667000,672500,0.9918215613382899,1.0082458770614693,13.410546824147012
sabah,2017,678800,680200,0.9979417818288738,1.0020624631703006,13.428083285529102
sabah,2018,690600,688100,1.0036331928498765,0.9963799594555459,13.4453175119532
sabah,2019,702700,695900,1.0097715188963932,0.9903230397039988,13.462686760261674
sabah,2020,728201,777023,0.9371678830613765,1.0670446758518597,13.498333761217914
sabah,2021,747200,795700,0.9390473796657032,1.0649089935760172,13.524089504225639
sabah,2022,766600,814800,0.9408443789887089,1.0628750326115315,13.549721736388998
sabah,2023,786300,834300,0.9424667385832435,1.0610454025181228,13.575094949758018
sabah,2024,806300,854000,0.9441451990632318,1.05915912191492,13.600212400905509
sarawak,1970,163365,26888,6.0757587027670334,0.1645884981483182,12.003748361421366
sarawak,1980,226585,231537,0.9786124895804991,1.0218549330273408,12.330879842790086
sarawak,1991,329558,364399,0.9043877727436135,1.1057203891272553,12.705510676076093
sarawak,2000,421973,476377,0.8857963335761382,1.1289276802070274,12.952698979745682
sarawak,2010,558440,601700,0.9281037061658634,1.07746579757897,13.232904251803653
sarawak,2011,570200,613500,0.9294213528932356,1.0759382672746405,13.253744209229778
sarawak,2012,582300,622700,0.9351212461859644,1.0693800446505237,13.274742775151575
sarawak,2013,594300,632000,0.9403481012658228,1.0634359750967526,13.295141204005196
sarawak,2014,606000,641200,0.9451029320024953,1.058085808580858,13.314636915215106
sarawak,2015,617900,650600,0.9497387027359361,1.0529211846577116,13.334083529432613
sarawak,2016,630000,659900,0.9546901045612972,1.0474603174603174,13.353476685668044
sarawak,2017,642100,669300,0.9593605259226057,1.0423610029590407,13.372500891170741
sarawak,2018,654600,678700,0.9644909385590099,1.0368163764130767,13.391781168698524
sarawak,2019,667000,688100,0.9693358523470426,1.0316341829085458,13.410546824147012
sarawak,2020,618108,779062,0.7934002685280503,1.260397859273784,13.334420096292046
sarawak,2021,627400,800100,0.7841519810023747,1.275262990117947,13.349341168616947
sarawak,2022,636700,821500,0.775045648204504,1.2902465839484845,13.364055436602282
sarawak,2023,646400,843400,0.7664216267488736,1.3047648514851484,13.379175333217528
sarawak,2024,656300,865800,0.758027258027258,1.3192137741886332,13.394374804154086
selangor,1970,283488,278291,1.0186746966305056,0.9816676543627949,12.55492860069171
selangor,1980,267384,285294,0.937222654524806,1.0669823175657482,12.49644484633983
selangor,1991,466142,540929,0.8617434080997691,1.1604382355591214,13.052247732986539
selangor,2000,861444,931029,0.9252601154206797,1.080777160210066,13.666366490776316
selangor,2010,1380490,1595200,0.8654024573721163,1.155531731486646,14.137949790954057
selangor,2011,1430900,1644400,0.8701654098759426,1.149206792927528,14.17381487375544
selangor,2012,1479400,1685500,0.8777217442895283,1.139313235095309,14.207147834085385
selangor,2013,1527700,1726800,0.8847000231642345,1.1303266348104994,14.239274548932379
selangor,2014,1575200,1768100,0.8908998359821277,1.1224606399187405,14.269893441146872
selangor,2015,1622000,1809300,0.8964793013872768,1.1154747225647348,14.299171130180117
selangor,2016,1668500,1850300,0.9017456628654813,1.108960143841774,14.32743617651411
selangor,2017,1714600,1891000,0.9067160232681121,1.1028811384579493,14.35469095845303
selangor,2018,1760000,1931200,0.9113504556752279,1.0972727272727272,14.38082493519599
selangor,2019,1804200,1971000,0.9153729071537291,1.0924509477884936,14.405628392466799
selangor,2020,1836410,2101896,0.8736921331978367,1.1445679341759194,14.42332368131966
selangor,2021,1894200,2164200,0.8752425838647075,1.1425403864428254,14.454307671701356
selangor,2022,1952800,2227500,0.8766778900112233,1.1406698074559607,14.484775310145967
selangor,2023,2012500,2291900,0.8780924124089183,1.1388322981366459,14.514888785169141
selangor,2024,2073199,2357400,0.8794430304572834,1.13708331906392,14.544603865297688
terengganu,1970,85433,91938,0.9292457960799669,1.0761415378132573,11.35549942700905
terengganu,1980,107305,118374,0.9064912903171305,1.1031545594333907,11.58343984504239
terengganu,1991,144683,165173,0.8759482482003718,1.1416199553506632,11.882307332905311
terengganu,2000,174073,200578,0.8678568935775608,1.152263705456906,12.067235775143953
terengganu,2010,218530,243800,0.896349466776046,1.1156362970759164,12.294683159884478
terengganu,2011,223100,250400,0.8909744408945687,1.1223666517256836,12.315379862705514
terengganu,2012,227700,254400,0.8950471698113207,1.1172595520421607,12.33578864378571
terengganu,2013,232400,258600,0.8986852281515855,1.112736660929432,12.356219606876625
terengganu,2014,237300,262800,0.9029680365296804,1.1074589127686474,12.377084656489986
terengganu,2015,242400,267200,0.907185628742515,1.1023102310231023,12.398348658581329
terengganu,2016,247700,271600,0.9120029455081001,1.0964876867178037,12.419977652611005
terengganu,2017,253200,276100,0.9170590365809489,1.0904423380726698,12.441938918691436
terengganu,2018,258800,280700,0.9219807623797649,1.0846213292117466,12.463814705589053
terengganu,2019,264500,285400,0.9267694463910301,1.079017013232514,12.48560031099168
terengganu,2020,282373,314449,0.8979929972745978,1.1135944300623644,12.550987712374038
terengganu,2021,290400,323000,0.8990712074303405,1.112258953168044,12.57901800545302
terengganu,2022,298600,331700,0.9002110340669279,1.1108506363027462,12.606863513043441
terengganu,2023,306900,340600,0.9010569583088667,1.1098077549690453,12.634280498992874
terengganu,2024,315500,349700,0.9022018873319989,1.1083993660855784,12.66191713053049
w.p. kuala lumpur,1980,188969,169776,1.113048958627839,0.8984330763246882,12.149343551284085
w.p. kuala lumpur,1991,244267,264585,0.9232080427839825,1.0831794716437342,12.406021262174335
w.p. kuala lumpur,2000,308006,354731,0.8682804716813586,1.1517015902287617,12.637877788970178
w.p. kuala lumpur,2010,444800,477700,0.9311283232154072,1.0739658273381294,13.00538227011742
w.p. kuala lumpur,2011,457900,485400,0.9433456942727647,1.0600567809565407,13.034408282525746
w.p. kuala lumpur,2012,470500,493000,0.9543610547667343,1.0478214665249734,13.061553363403824
w.p. kuala lumpur,2013,483000,500400,0.9652278177458034,1.036024844720497,13.087774003025942
w.p. kuala lumpur,2014,495200,507900,0.9749950777712149,1.0256462035541196,13.112719019736591
w.p. kuala lumpur,2015,507200,515200,0.984472049689441,1.0157728706624605,13.136662653712042
w.p. kuala lumpur,2016,519000,522500,0.9933014354066986,1.0067437379576107,13.159661088928443
w.p. kuala lumpur,2017,530600,529700,1.0016990749480839,0.998303807010931,13.181765605342877
w.p. kuala lumpur,2018,541800,536700,1.009502515371716,0.9905869324473976,13.20265405433095
w.p. kuala lumpur,2019,552700,543500,1.0169273229070837,0.9833544418310114,13.222572447119518
w.p. kuala lumpur,2020,573529,634639,0.903709037736414,1.1065508457288122,13.259565524558313
w.p. kuala lumpur,2021,591500,653900,0.904572564612326,1.1054945054945056,13.290418653016225
w.p. kuala lumpur,2022,609800,673500,0.9054194506310319,1.1044604788455232,13.320887953416875
w.p. kuala lumpur,2023,628300,693400,0.9061147966541678,1.1036129237625338,13.350774629986143
w.p. kuala lumpur,2024,647100,713500,0.906937631394534,1.1026116519857827,13.380257666400368
w.p. labuan,1991,10787,11292,0.9552780729720156,1.0468156113840734,9.28618968425962
w.p. labuan,2000,14347,16382,0.8757782932486876,1.1418414999651496,9.571365838652174
w.p. labuan,2010,18800,20200,0.9306930693069307,1.074468085106383,9.841665338892785
w.p. labuan,2011,19600,20700,0.9468599033816425,1.0561224489795917,9.883335864325275
w.p. labuan,2012,20300,21100,0.9620853080568721,1.0394088669950738,9.918425424900335
w.p. labuan,2013,21200,21500,0.986046511627907,1.0141509433962264,9.961803629358965
w.p. labuan,2014,22000,21900,1.004566210045662,0.9954545454545455,9.99884318585288
w.p. labuan,2015,22800,22200,1.027027027027027,0.9736842105263158,10.034559673629849
w.p. labuan,2016,23600,22600,1.0442477876106195,0.9576271186440678,10.069044362997353
w.p. labuan,2017,24400,23000,1.0608695652173914,0.9426229508196722,10.102379394048045
w.p. labuan,2018,25200,23400,1.0769230769230769,0.9285714285714286,10.134638955251866
w.p. labuan,2019,26000,23800,1.0924369747899159,0.9153846153846154,10.165890277802454
w.p. labuan,2020,23961,22879,1.0472922767603479,0.9548432870080548,10.084224521199845
w.p. labuan,2021,24600,23200,1.0603448275862069,0.943089430894309,10.110542371500753
w.p. labuan,2022,25300,23600,1.0720338983050848,0.932806324110672,10.138599199626192
w.p. labuan,2023,26000,23900,1.0878661087866108,0.9192307692307692,10.165890277802454
w.p. labuan,2024,26700,24300,1.0987654320987654,0.9101123595505618,10.192456296870509
w.p. putrajaya,2010,20700,24900,0.8313253012048193,1.2028985507246377,9.937937287265354
w.p. putrajaya,2011,22200,26700,0.8314606741573034,1.2027027027027026,10.007892611890918
w.p. putrajaya,2012,23600,28300,0.833922261484099,1.1991525423728813,10.069044362997353
w.p. putrajaya,2013,25000,29900,0.8361204013377926,1.196,10.12667110305036
w.p. putrajaya,2014,26300,31600,0.8322784810126582,1.2015209125475286,10.177362240256695
w.p. putrajaya,2015,27500,33200,0.8283132530120482,1.2072727272727273,10.221977646629885
w.p. putrajaya,2016,28900,34700,0.8328530259365994,1.2006920415224913,10.27163147557801
w.p. putrajaya,2017,30300,36300,0.8347107438016529,1.198019801980198,10.318935994253193
w.p. putrajaya,2018,32000,37800,0.8465608465608465,1.18125,10.373522431293592
w.p. putrajaya,2019,33700,39300,0.8575063613231552,1.1661721068249258,10.425282789490705
w.p. putrajaya,2020,29699,38056,0.7804025646415809,1.2813899457894204,10.298902324790792
w.p. putrajaya,2021,30900,39700,0.7783375314861462,1.284789644012945,10.33854382482173
w.p. putrajaya,2022,32200,41400,0.7777777777777778,1.2857142857142858,10.379752786950895
w.p. putrajaya,2023,33500,43200,0.7754629629629629,1.2895522388059701,10.419330568113901
w.p. putrajaya,2024,34800,44900,0.7750556792873051,1.2902298850574712,10.457401400981889
